8.4531 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C879115F40>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C80115A070>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
65.5728 	EXP 	polygonType: autoDraw = False
65.5728 	EXP 	textInput: autoDraw = False
65.5728 	EXP 	textBlankLoop: autoDraw = True
66.0672 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1/PICTURE_381.png', 'correctAns': 'fresa', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'nontarget', 'sequence': 1, 'target': 'NT', 'set': 1, 'block': 2, 'list': 3, 'exp_version': 1, 'stimulus': 'Stim2_Set1', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 12, 'psychopy_trial': 11, 'Column1': 12}
66.0729 	EXP 	textBlankLoop: autoDraw = False
66.0729 	EXP 	textboxPause: autoDraw = False
66.0729 	EXP 	fixationITI: autoDraw = True
67.1912 	EXP 	fixationITI: autoDraw = False
67.1912 	EXP 	fixationITI: autoDraw = False
67.1912 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
67.1912 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
67.1912 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_381.png'
67.1912 	EXP 	polygonColour: autoDraw = True
67.1912 	EXP 	polygonWhite: autoDraw = True
67.1912 	EXP 	imageObject: autoDraw = True
67.1912 	EXP 	polygonType: autoDraw = True
67.1912 	EXP 	textInput: autoDraw = True
68.1704 	DATA 	Keypress: f
68.3301 	DATA 	Keypress: r
68.4274 	DATA 	Keypress: e
68.6357 	DATA 	Keypress: s
68.7473 	DATA 	Keypress: a
70.2126 	EXP 	polygonColour: autoDraw = False
70.2126 	EXP 	polygonWhite: autoDraw = False
70.2126 	EXP 	imageObject: autoDraw = False
70.2126 	EXP 	polygonType: autoDraw = False
70.2126 	EXP 	textInput: autoDraw = False
70.2126 	EXP 	textBlankLoop: autoDraw = True
70.7061 	EXP 	New trial (rep=0, index=12): {'image': 'REPSWITCH1/PICTURE_381.png', 'correctAns': 'fresa', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'switch', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 2, 'list': 3, 'exp_version': 1, 'stimulus': 'Stim2_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 13, 'psychopy_trial': 12, 'Column1': 13}
70.7123 	EXP 	textBlankLoop: autoDraw = False
70.7123 	EXP 	textBlankLoop: autoDraw = False
70.7123 	EXP 	textboxPause: autoDraw = False
70.7123 	EXP 	fixationITI: autoDraw = True
71.9212 	EXP 	fixationITI: autoDraw = False
71.9212 	EXP 	fixationITI: autoDraw = False
71.9212 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
71.9212 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
71.9212 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_381.png'
71.9212 	EXP 	polygonColour: autoDraw = True
71.9212 	EXP 	polygonWhite: autoDraw = True
71.9212 	EXP 	imageObject: autoDraw = True
71.9212 	EXP 	polygonType: autoDraw = True
71.9212 	EXP 	textInput: autoDraw = True
74.9562 	EXP 	polygonColour: autoDraw = False
74.9562 	EXP 	polygonWhite: autoDraw = False
74.9562 	EXP 	imageObject: autoDraw = False
74.9562 	EXP 	polygonType: autoDraw = False
74.9562 	EXP 	textInput: autoDraw = False
74.9562 	EXP 	polygonColour: autoDraw = False
74.9562 	EXP 	polygonWhite: autoDraw = False
74.9562 	EXP 	imageObject: autoDraw = False
74.9562 	EXP 	polygonType: autoDraw = False
74.9562 	EXP 	textInput: autoDraw = False
74.9562 	EXP 	textBlankLoop: autoDraw = True
75.4499 	EXP 	New trial (rep=0, index=13): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 2, 'list': 3, 'exp_version': 1, 'stimulus': 'Stim1_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 14, 'psychopy_trial': 13, 'Column1': 14}
75.4560 	EXP 	textBlankLoop: autoDraw = False
75.4560 	EXP 	textboxPause: autoDraw = False
75.4560 	EXP 	fixationITI: autoDraw = True
76.6295 	EXP 	fixationITI: autoDraw = False
76.6295 	EXP 	fixationITI: autoDraw = False
76.6295 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
76.6295 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
76.6295 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
76.6295 	EXP 	polygonColour: autoDraw = True
76.6295 	EXP 	polygonWhite: autoDraw = True
76.6295 	EXP 	imageObject: autoDraw = True
76.6295 	EXP 	polygonType: autoDraw = True
76.6295 	EXP 	textInput: autoDraw = True
79.6511 	EXP 	polygonColour: autoDraw = False
79.6511 	EXP 	polygonWhite: autoDraw = False
79.6511 	EXP 	imageObject: autoDraw = False
79.6511 	EXP 	polygonType: autoDraw = False
79.6511 	EXP 	textInput: autoDraw = False
79.6511 	EXP 	textBlankLoop: autoDraw = True
80.1451 	EXP 	New trial (rep=0, index=14): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T', 'set': 1, 'block': 2, 'list': 3, 'exp_version': 1, 'stimulus': 'Stim1_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 15, 'psychopy_trial': 14, 'Column1': 15}
80.1512 	EXP 	textBlankLoop: autoDraw = False
80.1512 	EXP 	textboxPause: autoDraw = False
80.1512 	EXP 	fixationITI: autoDraw = True
81.2001 	EXP 	fixationITI: autoDraw = False
81.2001 	EXP 	fixationITI: autoDraw = False
81.2001 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
81.2001 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
81.2001 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
81.2001 	EXP 	polygonColour: autoDraw = True
81.2001 	EXP 	polygonWhite: autoDraw = True
81.2001 	EXP 	imageObject: autoDraw = True
81.2001 	EXP 	polygonType: autoDraw = True
81.2001 	EXP 	textInput: autoDraw = True
81.8805 	DATA 	Keypress: escape
82.2548 	EXP 	window1: mouseVisible = True
