3.8292 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002090C654F70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020912AE90A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1635 	EXP 	textboxInstrMain2_11: autoDraw = False
10.1635 	EXP 	textboxInstrMain2_12: autoDraw = False
10.1635 	EXP 	fixationITI: autoDraw = True
11.2133 	EXP 	fixationITI: autoDraw = False
11.2133 	EXP 	fixationITI: autoDraw = False
11.2133 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
11.2133 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
11.2133 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_340.png'
11.2133 	EXP 	polygonColour: autoDraw = True
11.2133 	EXP 	polygonWhite: autoDraw = True
11.2133 	EXP 	imageObject: autoDraw = True
11.2133 	EXP 	polygonType: autoDraw = True
11.2133 	EXP 	textInput: autoDraw = True
11.2133 	EXP 	textInput: height = 0.05
11.2133 	EXP 	textInput: height = 0.05
11.2133 	EXP 	textInput: height = 0.05
11.2133 	EXP 	textInput: text = ''
14.2408 	EXP 	polygonColour: autoDraw = False
14.2408 	EXP 	polygonWhite: autoDraw = False
14.2408 	EXP 	imageObject: autoDraw = False
14.2408 	EXP 	polygonType: autoDraw = False
14.2408 	EXP 	textInput: autoDraw = False
14.2408 	EXP 	textBlankLoop: autoDraw = True
14.7352 	EXP 	New trial (rep=0, index=1): {'image': 'REPSWITCH1/PICTURE_391.png', 'correctAns': 'cadena', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'filler', 'sequence': 2, 'target': 'F', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Extra2', 'baseline': 0, 'baseline_condition': None, 'trial_no': 2, 'psychopy_trial': 1, 'Column1': 2}
14.7410 	EXP 	textBlankLoop: autoDraw = False
14.7410 	EXP 	textBlankLoop: autoDraw = False
14.7410 	EXP 	textboxPause: autoDraw = False
14.7410 	EXP 	fixationITI: autoDraw = True
15.8803 	EXP 	fixationITI: autoDraw = False
15.8803 	EXP 	fixationITI: autoDraw = False
15.8803 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
15.8803 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
15.8803 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_391.png'
15.8803 	EXP 	polygonColour: autoDraw = True
15.8803 	EXP 	polygonWhite: autoDraw = True
15.8803 	EXP 	imageObject: autoDraw = True
15.8803 	EXP 	polygonType: autoDraw = True
15.8803 	EXP 	textInput: autoDraw = True
18.9014 	EXP 	polygonColour: autoDraw = False
18.9014 	EXP 	polygonWhite: autoDraw = False
18.9014 	EXP 	imageObject: autoDraw = False
18.9014 	EXP 	polygonType: autoDraw = False
18.9014 	EXP 	textInput: autoDraw = False
18.9014 	EXP 	textBlankLoop: autoDraw = True
19.3954 	EXP 	New trial (rep=0, index=2): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Stim1_Set1', 'baseline': 1, 'baseline_condition': 'repeat', 'trial_no': 3, 'psychopy_trial': 2, 'Column1': 3}
19.4016 	EXP 	textBlankLoop: autoDraw = False
19.4016 	EXP 	textboxPause: autoDraw = False
19.4016 	EXP 	fixationITI: autoDraw = True
20.6587 	EXP 	fixationITI: autoDraw = False
20.6587 	EXP 	fixationITI: autoDraw = False
20.6587 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
20.6587 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
20.6587 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
20.6587 	EXP 	polygonColour: autoDraw = True
20.6587 	EXP 	polygonWhite: autoDraw = True
20.6587 	EXP 	imageObject: autoDraw = True
20.6587 	EXP 	polygonType: autoDraw = True
20.6587 	EXP 	textInput: autoDraw = True
23.6937 	EXP 	polygonColour: autoDraw = False
23.6937 	EXP 	polygonWhite: autoDraw = False
23.6937 	EXP 	imageObject: autoDraw = False
23.6937 	EXP 	polygonType: autoDraw = False
23.6937 	EXP 	textInput: autoDraw = False
23.6937 	EXP 	polygonColour: autoDraw = False
23.6937 	EXP 	polygonWhite: autoDraw = False
23.6937 	EXP 	imageObject: autoDraw = False
23.6937 	EXP 	polygonType: autoDraw = False
23.6937 	EXP 	textInput: autoDraw = False
23.6937 	EXP 	textBlankLoop: autoDraw = True
24.1877 	EXP 	New trial (rep=0, index=3): {'image': 'REPSWITCH1/PICTURE_178.png', 'correctAns': 'puente', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Stim1_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 4, 'psychopy_trial': 3, 'Column1': 4}
24.1941 	EXP 	textBlankLoop: autoDraw = False
24.1941 	EXP 	textboxPause: autoDraw = False
24.1941 	EXP 	fixationITI: autoDraw = True
25.2983 	EXP 	fixationITI: autoDraw = False
25.2983 	EXP 	fixationITI: autoDraw = False
25.2983 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
25.2983 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
25.2983 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_178.png'
25.2983 	EXP 	polygonColour: autoDraw = True
25.2983 	EXP 	polygonWhite: autoDraw = True
25.2983 	EXP 	imageObject: autoDraw = True
25.2983 	EXP 	polygonType: autoDraw = True
25.2983 	EXP 	textInput: autoDraw = True
28.3193 	EXP 	polygonColour: autoDraw = False
28.3193 	EXP 	polygonWhite: autoDraw = False
28.3193 	EXP 	imageObject: autoDraw = False
28.3193 	EXP 	polygonType: autoDraw = False
28.3193 	EXP 	textInput: autoDraw = False
28.3193 	EXP 	textBlankLoop: autoDraw = True
28.8133 	EXP 	New trial (rep=0, index=4): {'image': 'REPSWITCH1/PICTURE_319.png', 'correctAns': 'vaca', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'filler', 'sequence': 1, 'target': 'F', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Stim1_Set4', 'baseline': 0, 'baseline_condition': None, 'trial_no': 5, 'psychopy_trial': 4, 'Column1': 5}
28.8197 	EXP 	textBlankLoop: autoDraw = False
28.8197 	EXP 	textboxPause: autoDraw = False
28.8197 	EXP 	fixationITI: autoDraw = True
29.9724 	EXP 	fixationITI: autoDraw = False
29.9724 	EXP 	fixationITI: autoDraw = False
29.9724 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
29.9724 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
29.9724 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_319.png'
29.9724 	EXP 	polygonColour: autoDraw = True
29.9724 	EXP 	polygonWhite: autoDraw = True
29.9724 	EXP 	imageObject: autoDraw = True
29.9724 	EXP 	polygonType: autoDraw = True
29.9724 	EXP 	textInput: autoDraw = True
32.9939 	EXP 	polygonColour: autoDraw = False
32.9939 	EXP 	polygonWhite: autoDraw = False
32.9939 	EXP 	imageObject: autoDraw = False
32.9939 	EXP 	polygonType: autoDraw = False
32.9939 	EXP 	textInput: autoDraw = False
32.9939 	EXP 	textBlankLoop: autoDraw = True
33.4876 	EXP 	New trial (rep=0, index=5): {'image': 'REPSWITCH1/PICTURE_381.png', 'correctAns': 'fresa', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Stim2_Set1', 'baseline': 1, 'baseline_condition': 'switch', 'trial_no': 6, 'psychopy_trial': 5, 'Column1': 6}
33.4936 	EXP 	textBlankLoop: autoDraw = False
33.4936 	EXP 	textboxPause: autoDraw = False
33.4936 	EXP 	fixationITI: autoDraw = True
34.6050 	EXP 	fixationITI: autoDraw = False
34.6050 	EXP 	fixationITI: autoDraw = False
34.6050 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
34.6050 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
34.6050 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_381.png'
34.6050 	EXP 	polygonColour: autoDraw = True
34.6050 	EXP 	polygonWhite: autoDraw = True
34.6050 	EXP 	imageObject: autoDraw = True
34.6050 	EXP 	polygonType: autoDraw = True
34.6050 	EXP 	textInput: autoDraw = True
37.6262 	EXP 	polygonColour: autoDraw = False
37.6262 	EXP 	polygonWhite: autoDraw = False
37.6262 	EXP 	imageObject: autoDraw = False
37.6262 	EXP 	polygonType: autoDraw = False
37.6262 	EXP 	textInput: autoDraw = False
37.6262 	EXP 	textBlankLoop: autoDraw = True
38.1201 	EXP 	New trial (rep=0, index=6): {'image': 'REPSWITCH1/PICTURE_381.png', 'correctAns': 'fresa', 'respModal': 'speak', 'frameColor': 'gold', 'repSwitch': 'repeat', 'sequence': 2, 'target': 'T', 'set': 1, 'block': 1, 'list': 1, 'exp_version': 1, 'stimulus': 'Stim2_Set1', 'baseline': 0, 'baseline_condition': None, 'trial_no': 7, 'psychopy_trial': 6, 'Column1': 7}
38.1263 	EXP 	textBlankLoop: autoDraw = False
38.1263 	EXP 	textboxPause: autoDraw = False
38.1263 	EXP 	fixationITI: autoDraw = True
39.2027 	EXP 	fixationITI: autoDraw = False
39.2027 	EXP 	fixationITI: autoDraw = False
39.2027 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
39.2027 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
39.2027 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_381.png'
39.2027 	EXP 	polygonColour: autoDraw = True
39.2027 	EXP 	polygonWhite: autoDraw = True
39.2027 	EXP 	imageObject: autoDraw = True
39.2027 	EXP 	polygonType: autoDraw = True
39.2027 	EXP 	textInput: autoDraw = True
41.8355 	DATA 	Keypress: escape
42.1217 	EXP 	window1: mouseVisible = True
