8.7965 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000023C14619F70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000023C1AAAF130>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
60.0685 	DATA 	Keypress: r
60.1314 	DATA 	Keypress: e
60.2423 	DATA 	Keypress: n
60.3393 	DATA 	Keypress: a
61.9919 	EXP 	polygonCol: autoDraw = False
61.9919 	EXP 	polygonWh: autoDraw = False
61.9919 	EXP 	textCue: autoDraw = False
61.9919 	EXP 	imagePractice: autoDraw = False
61.9919 	EXP 	polygonText: autoDraw = False
61.9919 	EXP 	textPractice: autoDraw = False
61.9919 	EXP 	textBlankLoop: autoDraw = True
62.4857 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
62.4924 	EXP 	textBlankLoop: autoDraw = False
62.4924 	EXP 	textBlankLoop: autoDraw = False
62.4924 	EXP 	fixationITI: autoDraw = True
63.6314 	EXP 	fixationITI: autoDraw = False
63.6314 	EXP 	fixationITI: autoDraw = False
63.6314 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
63.6314 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
63.6314 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
63.6314 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
63.6314 	EXP 	polygonCol: autoDraw = True
63.6314 	EXP 	polygonWh: autoDraw = True
63.6314 	EXP 	textCue: autoDraw = True
63.6314 	EXP 	imagePractice: autoDraw = True
63.6314 	EXP 	polygonText: autoDraw = True
63.6314 	EXP 	textPractice: autoDraw = True
66.6526 	EXP 	polygonCol: autoDraw = False
66.6526 	EXP 	polygonWh: autoDraw = False
66.6526 	EXP 	textCue: autoDraw = False
66.6526 	EXP 	imagePractice: autoDraw = False
66.6526 	EXP 	polygonText: autoDraw = False
66.6526 	EXP 	textPractice: autoDraw = False
66.6526 	EXP 	textBlankLoop: autoDraw = True
67.1458 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
67.1527 	EXP 	textBlankLoop: autoDraw = False
67.1527 	EXP 	fixationITI: autoDraw = True
68.3334 	EXP 	fixationITI: autoDraw = False
68.3334 	EXP 	fixationITI: autoDraw = False
68.3334 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
68.3334 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
68.3334 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
68.3334 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
68.3334 	EXP 	polygonCol: autoDraw = True
68.3334 	EXP 	polygonWh: autoDraw = True
68.3334 	EXP 	textCue: autoDraw = True
68.3334 	EXP 	imagePractice: autoDraw = True
68.3334 	EXP 	polygonText: autoDraw = True
68.3334 	EXP 	textPractice: autoDraw = True
71.3686 	EXP 	polygonCol: autoDraw = False
71.3686 	EXP 	polygonWh: autoDraw = False
71.3686 	EXP 	textCue: autoDraw = False
71.3686 	EXP 	imagePractice: autoDraw = False
71.3686 	EXP 	polygonText: autoDraw = False
71.3686 	EXP 	textPractice: autoDraw = False
71.3686 	EXP 	polygonCol: autoDraw = False
71.3686 	EXP 	polygonWh: autoDraw = False
71.3686 	EXP 	textCue: autoDraw = False
71.3686 	EXP 	imagePractice: autoDraw = False
71.3686 	EXP 	polygonText: autoDraw = False
71.3686 	EXP 	textPractice: autoDraw = False
71.3686 	EXP 	textBlankLoop: autoDraw = True
71.8686 	EXP 	textBlankLoop: autoDraw = False
71.8686 	EXP 	textboxEndPracrice: autoDraw = True
72.6352 	DATA 	Keypress: space
72.6397 	EXP 	textboxEndPracrice: autoDraw = False
72.6805 	EXP 	window1: mouseVisible = True
