16.2641 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000015E4BED6850>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015E4DE5B430>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
75.2480 	EXP 	textboxPause: autoDraw = False
75.2480 	EXP 	fixationITI: autoDraw = True
76.7308 	EXP 	fixationITI: autoDraw = False
76.7308 	EXP 	fixationITI: autoDraw = False
76.7308 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
76.7308 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
76.7308 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_8.png'
76.7308 	EXP 	polygonColour: autoDraw = True
76.7308 	EXP 	polygonWhite: autoDraw = True
76.7308 	EXP 	imageObject: autoDraw = True
76.7308 	EXP 	polygonType: autoDraw = True
76.7308 	EXP 	textInput: autoDraw = True
77.7673 	DATA 	Keypress: p
77.8841 	DATA 	Keypress: e
78.0172 	DATA 	Keypress: i
78.1171 	DATA 	Keypress: r
78.3669 	DATA 	Keypress: n
78.5506 	DATA 	Keypress: a
79.6290 	EXP 	polygonColour: autoDraw = False
79.6290 	EXP 	polygonWhite: autoDraw = False
79.6290 	EXP 	imageObject: autoDraw = False
79.6290 	EXP 	polygonType: autoDraw = False
79.6290 	EXP 	textInput: autoDraw = False
79.6290 	EXP 	textBlank500: autoDraw = True
80.0989 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'speak', 'frameColor': 'yellow', 'repSwitch': 'nontarget', 'sequence': 2, 'target': 'NT', 'set': 1, 'stimulus': 'Stim5_Set1', 'order': 12, 'psychopy_order': 11}
80.1137 	EXP 	textBlank500: autoDraw = False
80.1137 	EXP 	textboxPause: autoDraw = False
80.1137 	EXP 	fixationITI: autoDraw = True
81.3962 	EXP 	fixationITI: autoDraw = False
81.3962 	EXP 	fixationITI: autoDraw = False
81.3962 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
81.3962 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
81.3962 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
81.3962 	EXP 	polygonColour: autoDraw = True
81.3962 	EXP 	polygonWhite: autoDraw = True
81.3962 	EXP 	imageObject: autoDraw = True
81.3962 	EXP 	polygonType: autoDraw = True
81.3962 	EXP 	textInput: autoDraw = True
82.5995 	DATA 	Keypress: p
82.7165 	DATA 	Keypress: a
82.8997 	DATA 	Keypress: v
82.9660 	DATA 	Keypress: o
84.3280 	EXP 	polygonColour: autoDraw = False
84.3280 	EXP 	polygonWhite: autoDraw = False
84.3280 	EXP 	imageObject: autoDraw = False
84.3280 	EXP 	polygonType: autoDraw = False
84.3280 	EXP 	textInput: autoDraw = False
84.3280 	EXP 	textBlank500: autoDraw = True
84.7970 	EXP 	New trial (rep=0, index=12): {'image': 'REPSWITCH1/PICTURE_19.png', 'correctAns': 'pavo', 'respModal': 'type', 'frameColor': 'darkblue', 'repSwitch': 'switch', 'sequence': 1, 'target': 'T', 'set': 1, 'stimulus': 'Stim5_Set1', 'order': 13, 'psychopy_order': 12}
84.8125 	EXP 	textBlank500: autoDraw = False
84.8125 	EXP 	textboxPause: autoDraw = False
84.8125 	EXP 	fixationITI: autoDraw = True
85.9132 	EXP 	fixationITI: autoDraw = False
85.9132 	EXP 	fixationITI: autoDraw = False
85.9132 	EXP 	polygonColour: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
85.9132 	EXP 	polygonColour: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
85.9132 	EXP 	imageObject: image = 'REPSWITCH1/PICTURE_19.png'
85.9132 	EXP 	polygonColour: autoDraw = True
85.9132 	EXP 	polygonWhite: autoDraw = True
85.9132 	EXP 	imageObject: autoDraw = True
85.9132 	EXP 	polygonType: autoDraw = True
85.9132 	EXP 	textInput: autoDraw = True
86.6482 	DATA 	Keypress: p
86.7657 	DATA 	Keypress: a
86.9649 	DATA 	Keypress: v
87.0489 	DATA 	Keypress: o
88.9595 	EXP 	window1: mouseVisible = True
