16.0257 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027DB259A850>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000027DB451F400>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
75.4109 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TYPE', 'frameColor': 'darkblue'}
75.4262 	EXP 	textBlank500: autoDraw = False
75.4262 	EXP 	textBlank500: autoDraw = False
75.4262 	EXP 	fixationITI: autoDraw = True
76.6257 	EXP 	fixationITI: autoDraw = False
76.6257 	EXP 	fixationITI: autoDraw = False
76.6257 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.6257 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.6257 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
76.6257 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
76.6257 	EXP 	polygonCol: autoDraw = True
76.6257 	EXP 	polygonWh: autoDraw = True
76.6257 	EXP 	textCue: autoDraw = True
76.6257 	EXP 	imagePractice: autoDraw = True
76.6257 	EXP 	polygonText: autoDraw = True
76.6257 	EXP 	textPractice: autoDraw = True
77.5618 	DATA 	Keypress: s
77.6623 	DATA 	Keypress: i
77.9124 	DATA 	Keypress: r
78.0292 	DATA 	Keypress: e
78.1289 	DATA 	Keypress: n
78.2625 	DATA 	Keypress: a
79.6067 	EXP 	polygonCol: autoDraw = False
79.6067 	EXP 	polygonWh: autoDraw = False
79.6067 	EXP 	textCue: autoDraw = False
79.6067 	EXP 	imagePractice: autoDraw = False
79.6067 	EXP 	polygonText: autoDraw = False
79.6067 	EXP 	textPractice: autoDraw = False
79.6067 	EXP 	textBlank500: autoDraw = True
80.0922 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
80.1082 	EXP 	textBlank500: autoDraw = False
80.1082 	EXP 	textBlank500: autoDraw = False
80.1082 	EXP 	fixationITI: autoDraw = True
81.2742 	EXP 	fixationITI: autoDraw = False
81.2742 	EXP 	fixationITI: autoDraw = False
81.2742 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
81.2742 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
81.2742 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
81.2742 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
81.2742 	EXP 	polygonCol: autoDraw = True
81.2742 	EXP 	polygonWh: autoDraw = True
81.2742 	EXP 	textCue: autoDraw = True
81.2742 	EXP 	imagePractice: autoDraw = True
81.2742 	EXP 	polygonText: autoDraw = True
81.2742 	EXP 	textPractice: autoDraw = True
84.2892 	EXP 	polygonCol: autoDraw = False
84.2892 	EXP 	polygonWh: autoDraw = False
84.2892 	EXP 	textCue: autoDraw = False
84.2892 	EXP 	imagePractice: autoDraw = False
84.2892 	EXP 	polygonText: autoDraw = False
84.2892 	EXP 	textPractice: autoDraw = False
84.2892 	EXP 	polygonCol: autoDraw = False
84.2892 	EXP 	polygonWh: autoDraw = False
84.2892 	EXP 	textCue: autoDraw = False
84.2892 	EXP 	imagePractice: autoDraw = False
84.2892 	EXP 	polygonText: autoDraw = False
84.2892 	EXP 	textPractice: autoDraw = False
84.2892 	EXP 	textBlank500: autoDraw = True
84.7739 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'SPEAK', 'frameColor': 'yellow'}
84.7904 	EXP 	textBlank500: autoDraw = False
84.7904 	EXP 	fixationITI: autoDraw = True
86.0248 	EXP 	fixationITI: autoDraw = False
86.0248 	EXP 	fixationITI: autoDraw = False
86.0248 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: yellow, alpha=1.0>
86.0248 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
86.0248 	EXP 	textCue: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
86.0248 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
86.0248 	EXP 	polygonCol: autoDraw = True
86.0248 	EXP 	polygonWh: autoDraw = True
86.0248 	EXP 	textCue: autoDraw = True
86.0248 	EXP 	imagePractice: autoDraw = True
86.0248 	EXP 	polygonText: autoDraw = True
86.0248 	EXP 	textPractice: autoDraw = True
89.0547 	EXP 	polygonCol: autoDraw = False
89.0547 	EXP 	polygonWh: autoDraw = False
89.0547 	EXP 	textCue: autoDraw = False
89.0547 	EXP 	imagePractice: autoDraw = False
89.0547 	EXP 	polygonText: autoDraw = False
89.0547 	EXP 	textPractice: autoDraw = False
89.0547 	EXP 	polygonCol: autoDraw = False
89.0547 	EXP 	polygonWh: autoDraw = False
89.0547 	EXP 	textCue: autoDraw = False
89.0547 	EXP 	imagePractice: autoDraw = False
89.0547 	EXP 	polygonText: autoDraw = False
89.0547 	EXP 	textPractice: autoDraw = False
89.0547 	EXP 	textBlank500: autoDraw = True
89.5561 	EXP 	textBlank500: autoDraw = False
89.5561 	EXP 	textBlank500: autoDraw = False
89.5561 	EXP 	textBlank500: autoDraw = True
90.0559 	EXP 	textBlank500: autoDraw = False
90.0559 	EXP 	textBlank500: autoDraw = False
90.0559 	EXP 	textboxEndPracrice: autoDraw = True
91.5401 	DATA 	Keypress: space
91.5543 	EXP 	textboxEndPracrice: autoDraw = False
91.6031 	EXP 	window1: mouseVisible = True
