10.7079 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000145781C4850>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001457A14A430>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
68.4270 	EXP 	textBlankLoop: autoDraw = False
68.4270 	EXP 	fixationITI: autoDraw = True
69.6965 	EXP 	fixationITI: autoDraw = False
69.6965 	EXP 	fixationITI: autoDraw = False
69.6965 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
69.6965 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
69.6965 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
69.6965 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
69.6965 	EXP 	polygonCol: autoDraw = True
69.6965 	EXP 	polygonWh: autoDraw = True
69.6965 	EXP 	textCue: autoDraw = True
69.6965 	EXP 	imagePractice: autoDraw = True
69.6965 	EXP 	polygonText: autoDraw = True
69.6965 	EXP 	textPractice: autoDraw = True
70.6140 	DATA 	Keypress: s
70.7811 	DATA 	Keypress: i
70.9311 	DATA 	Keypress: r
71.0142 	DATA 	Keypress: e
71.1477 	DATA 	Keypress: n
71.3146 	DATA 	Keypress: a
72.8403 	EXP 	polygonCol: autoDraw = False
72.8403 	EXP 	polygonWh: autoDraw = False
72.8403 	EXP 	textCue: autoDraw = False
72.8403 	EXP 	imagePractice: autoDraw = False
72.8403 	EXP 	polygonText: autoDraw = False
72.8403 	EXP 	textPractice: autoDraw = False
72.8403 	EXP 	textBlankLoop: autoDraw = True
73.3264 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
73.3427 	EXP 	textBlankLoop: autoDraw = False
73.3427 	EXP 	textBlankLoop: autoDraw = False
73.3427 	EXP 	fixationITI: autoDraw = True
74.4443 	EXP 	fixationITI: autoDraw = False
74.4443 	EXP 	fixationITI: autoDraw = False
74.4443 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.4443 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.4443 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.4443 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
74.4443 	EXP 	polygonCol: autoDraw = True
74.4443 	EXP 	polygonWh: autoDraw = True
74.4443 	EXP 	textCue: autoDraw = True
74.4443 	EXP 	imagePractice: autoDraw = True
74.4443 	EXP 	polygonText: autoDraw = True
74.4443 	EXP 	textPractice: autoDraw = True
74.9964 	DATA 	Keypress: s
75.2133 	DATA 	Keypress: i
75.3467 	DATA 	Keypress: r
75.4469 	DATA 	Keypress: e
75.5800 	DATA 	Keypress: n
75.7294 	DATA 	Keypress: a
77.5253 	EXP 	polygonCol: autoDraw = False
77.5253 	EXP 	polygonWh: autoDraw = False
77.5253 	EXP 	textCue: autoDraw = False
77.5253 	EXP 	imagePractice: autoDraw = False
77.5253 	EXP 	polygonText: autoDraw = False
77.5253 	EXP 	textPractice: autoDraw = False
77.5253 	EXP 	polygonCol: autoDraw = False
77.5253 	EXP 	polygonWh: autoDraw = False
77.5253 	EXP 	textCue: autoDraw = False
77.5253 	EXP 	imagePractice: autoDraw = False
77.5253 	EXP 	polygonText: autoDraw = False
77.5253 	EXP 	textPractice: autoDraw = False
77.5253 	EXP 	textBlankLoop: autoDraw = True
78.0087 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
78.0247 	EXP 	textBlankLoop: autoDraw = False
78.0247 	EXP 	textBlankLoop: autoDraw = False
78.0247 	EXP 	fixationITI: autoDraw = True
79.1097 	EXP 	fixationITI: autoDraw = False
79.1097 	EXP 	fixationITI: autoDraw = False
79.1097 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1097 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1097 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
79.1097 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
79.1097 	EXP 	polygonCol: autoDraw = True
79.1097 	EXP 	polygonWh: autoDraw = True
79.1097 	EXP 	textCue: autoDraw = True
79.1097 	EXP 	imagePractice: autoDraw = True
79.1097 	EXP 	polygonText: autoDraw = True
79.1097 	EXP 	textPractice: autoDraw = True
79.8620 	DATA 	Keypress: r
80.3115 	DATA 	Keypress: n
80.6787 	DATA 	Keypress: equal
81.1619 	DATA 	Keypress: a
81.6444 	DATA 	Keypress: n
81.7785 	DATA 	Keypress: a
82.1996 	EXP 	polygonCol: autoDraw = False
82.1996 	EXP 	polygonWh: autoDraw = False
82.1996 	EXP 	textCue: autoDraw = False
82.1996 	EXP 	imagePractice: autoDraw = False
82.1996 	EXP 	polygonText: autoDraw = False
82.1996 	EXP 	textPractice: autoDraw = False
82.1996 	EXP 	textBlankLoop: autoDraw = True
82.7070 	EXP 	textBlankLoop: autoDraw = False
82.7070 	EXP 	textBlankLoop: autoDraw = False
82.7070 	EXP 	textboxEndPracrice: autoDraw = True
84.2660 	DATA 	Keypress: space
84.2688 	EXP 	textboxEndPracrice: autoDraw = False
84.4326 	EXP 	window1: mouseVisible = True
