10.5973 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000027451F7FEE0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000274522EA0A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
211.1708 	EXP 	imageFam: autoDraw = False
211.1708 	EXP 	textFam: autoDraw = False
211.1708 	EXP 	textBlankLoop: autoDraw = True
211.6644 	EXP 	New trial (rep=0, index=24): {'image': 'REPSWITCH1_Fam/PICTURE_338.png', 'correctAns': 'regalo'}
211.6712 	EXP 	textBlankLoop: autoDraw = False
211.6712 	EXP 	textBlankLoop: autoDraw = False
211.6712 	EXP 	fixationITI: autoDraw = True
212.7960 	EXP 	fixationITI: autoDraw = False
212.7960 	EXP 	fixationITI: autoDraw = False
212.7960 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_338.png'
212.7960 	EXP 	polygonWhiteFam: autoDraw = True
212.7960 	EXP 	imageFam: autoDraw = True
216.2833 	EXP 	textFam: autoDraw = True
218.7829 	EXP 	textFam: autoDraw = False
218.8246 	EXP 	polygonWhiteFam: autoDraw = False
218.8246 	EXP 	imageFam: autoDraw = False
218.8246 	EXP 	textFam: autoDraw = False
218.8246 	EXP 	textBlankLoop: autoDraw = True
219.3179 	EXP 	New trial (rep=0, index=25): {'image': 'REPSWITCH1_Fam/PICTURE_12.png', 'correctAns': 'sirena'}
219.3248 	EXP 	textBlankLoop: autoDraw = False
219.3248 	EXP 	fixationITI: autoDraw = True
220.3883 	EXP 	fixationITI: autoDraw = False
220.3883 	EXP 	fixationITI: autoDraw = False
220.3883 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_12.png'
220.3883 	EXP 	polygonWhiteFam: autoDraw = True
220.3883 	EXP 	imageFam: autoDraw = True
223.8746 	EXP 	textFam: autoDraw = True
226.3741 	EXP 	textFam: autoDraw = False
226.4229 	EXP 	polygonWhiteFam: autoDraw = False
226.4229 	EXP 	imageFam: autoDraw = False
226.4229 	EXP 	polygonWhiteFam: autoDraw = False
226.4229 	EXP 	imageFam: autoDraw = False
226.4229 	EXP 	textFam: autoDraw = False
226.4229 	EXP 	textBlankLoop: autoDraw = True
226.9172 	EXP 	New trial (rep=0, index=26): {'image': 'REPSWITCH1_Fam/PICTURE_142.png', 'correctAns': 'vaso'}
226.9242 	EXP 	textBlankLoop: autoDraw = False
226.9242 	EXP 	textBlankLoop: autoDraw = False
226.9242 	EXP 	fixationITI: autoDraw = True
227.9795 	EXP 	fixationITI: autoDraw = False
227.9795 	EXP 	fixationITI: autoDraw = False
227.9795 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_142.png'
227.9795 	EXP 	polygonWhiteFam: autoDraw = True
227.9795 	EXP 	imageFam: autoDraw = True
231.4657 	EXP 	textFam: autoDraw = True
233.9654 	EXP 	textFam: autoDraw = False
234.0140 	EXP 	polygonWhiteFam: autoDraw = False
234.0140 	EXP 	imageFam: autoDraw = False
234.0140 	EXP 	polygonWhiteFam: autoDraw = False
234.0140 	EXP 	imageFam: autoDraw = False
234.0140 	EXP 	textFam: autoDraw = False
234.0140 	EXP 	textBlankLoop: autoDraw = True
234.5075 	EXP 	New trial (rep=0, index=27): {'image': 'REPSWITCH1_Fam/PICTURE_687.png', 'correctAns': 'camisa'}
234.5143 	EXP 	textBlankLoop: autoDraw = False
234.5143 	EXP 	textBlankLoop: autoDraw = False
234.5143 	EXP 	fixationITI: autoDraw = True
235.5490 	EXP 	fixationITI: autoDraw = False
235.5490 	EXP 	fixationITI: autoDraw = False
235.5490 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_687.png'
235.5490 	EXP 	polygonWhiteFam: autoDraw = True
235.5490 	EXP 	imageFam: autoDraw = True
239.0432 	EXP 	textFam: autoDraw = True
241.5428 	EXP 	textFam: autoDraw = False
241.5779 	EXP 	polygonWhiteFam: autoDraw = False
241.5779 	EXP 	imageFam: autoDraw = False
241.5779 	EXP 	polygonWhiteFam: autoDraw = False
241.5779 	EXP 	imageFam: autoDraw = False
241.5779 	EXP 	textFam: autoDraw = False
241.5779 	EXP 	textBlankLoop: autoDraw = True
242.0717 	EXP 	New trial (rep=0, index=28): {'image': 'REPSWITCH1_Fam/PICTURE_152.png', 'correctAns': 'caracol'}
242.0784 	EXP 	textBlankLoop: autoDraw = False
242.0784 	EXP 	textBlankLoop: autoDraw = False
242.0784 	EXP 	fixationITI: autoDraw = True
243.1968 	EXP 	fixationITI: autoDraw = False
243.1968 	EXP 	fixationITI: autoDraw = False
243.1968 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_152.png'
243.1968 	EXP 	polygonWhiteFam: autoDraw = True
243.1968 	EXP 	imageFam: autoDraw = True
246.6831 	EXP 	textFam: autoDraw = True
249.1828 	EXP 	textFam: autoDraw = False
249.2308 	EXP 	polygonWhiteFam: autoDraw = False
249.2308 	EXP 	imageFam: autoDraw = False
249.2308 	EXP 	polygonWhiteFam: autoDraw = False
249.2308 	EXP 	imageFam: autoDraw = False
249.2308 	EXP 	textFam: autoDraw = False
249.2308 	EXP 	textBlankLoop: autoDraw = True
249.7248 	EXP 	New trial (rep=0, index=29): {'image': 'REPSWITCH1_Fam/PICTURE_673.png', 'correctAns': 'tenedor'}
249.7315 	EXP 	textBlankLoop: autoDraw = False
249.7315 	EXP 	textBlankLoop: autoDraw = False
249.7315 	EXP 	fixationITI: autoDraw = True
250.8159 	EXP 	fixationITI: autoDraw = False
250.8159 	EXP 	fixationITI: autoDraw = False
250.8159 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_673.png'
250.8159 	EXP 	polygonWhiteFam: autoDraw = True
250.8159 	EXP 	imageFam: autoDraw = True
254.3021 	EXP 	textFam: autoDraw = True
256.8019 	EXP 	textFam: autoDraw = False
256.8505 	EXP 	polygonWhiteFam: autoDraw = False
256.8505 	EXP 	imageFam: autoDraw = False
256.8505 	EXP 	polygonWhiteFam: autoDraw = False
256.8505 	EXP 	imageFam: autoDraw = False
256.8505 	EXP 	textFam: autoDraw = False
256.8505 	EXP 	textBlankLoop: autoDraw = True
257.3439 	EXP 	New trial (rep=0, index=30): {'image': 'REPSWITCH1_Fam/PICTURE_498.png', 'correctAns': 'taza'}
257.3505 	EXP 	textBlankLoop: autoDraw = False
257.3505 	EXP 	textBlankLoop: autoDraw = False
257.3505 	EXP 	fixationITI: autoDraw = True
258.5670 	EXP 	fixationITI: autoDraw = False
258.5670 	EXP 	fixationITI: autoDraw = False
258.5670 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_498.png'
258.5670 	EXP 	polygonWhiteFam: autoDraw = True
258.5670 	EXP 	imageFam: autoDraw = True
262.0530 	EXP 	textFam: autoDraw = True
264.5527 	EXP 	textFam: autoDraw = False
264.6015 	EXP 	polygonWhiteFam: autoDraw = False
264.6015 	EXP 	imageFam: autoDraw = False
264.6015 	EXP 	polygonWhiteFam: autoDraw = False
264.6015 	EXP 	imageFam: autoDraw = False
264.6015 	EXP 	textFam: autoDraw = False
264.6015 	EXP 	textBlankLoop: autoDraw = True
265.0949 	EXP 	New trial (rep=0, index=31): {'image': 'REPSWITCH1_Fam/PICTURE_391.png', 'correctAns': 'cadena'}
265.1015 	EXP 	textBlankLoop: autoDraw = False
265.1015 	EXP 	textBlankLoop: autoDraw = False
265.1015 	EXP 	fixationITI: autoDraw = True
266.2623 	EXP 	fixationITI: autoDraw = False
266.2623 	EXP 	fixationITI: autoDraw = False
266.2623 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_391.png'
266.2623 	EXP 	polygonWhiteFam: autoDraw = True
266.2623 	EXP 	imageFam: autoDraw = True
269.7487 	EXP 	textFam: autoDraw = True
272.2483 	EXP 	textFam: autoDraw = False
272.2969 	EXP 	polygonWhiteFam: autoDraw = False
272.2969 	EXP 	imageFam: autoDraw = False
272.2969 	EXP 	polygonWhiteFam: autoDraw = False
272.2969 	EXP 	imageFam: autoDraw = False
272.2969 	EXP 	textFam: autoDraw = False
272.2969 	EXP 	textBlankLoop: autoDraw = True
272.7903 	EXP 	New trial (rep=0, index=32): {'image': 'REPSWITCH1_Fam/PICTURE_30.png', 'correctAns': 'granja'}
272.7970 	EXP 	textBlankLoop: autoDraw = False
272.7970 	EXP 	textBlankLoop: autoDraw = False
272.7970 	EXP 	fixationITI: autoDraw = True
273.8534 	EXP 	fixationITI: autoDraw = False
273.8534 	EXP 	fixationITI: autoDraw = False
273.8534 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_30.png'
273.8534 	EXP 	polygonWhiteFam: autoDraw = True
273.8534 	EXP 	imageFam: autoDraw = True
277.3397 	EXP 	textFam: autoDraw = True
279.8402 	EXP 	textFam: autoDraw = False
279.8820 	EXP 	polygonWhiteFam: autoDraw = False
279.8820 	EXP 	imageFam: autoDraw = False
279.8820 	EXP 	textFam: autoDraw = False
279.8820 	EXP 	textBlankLoop: autoDraw = True
280.3751 	EXP 	New trial (rep=0, index=33): {'image': 'REPSWITCH1_Fam/PICTURE_719.png', 'correctAns': 'baño'}
280.3819 	EXP 	textBlankLoop: autoDraw = False
280.3819 	EXP 	fixationITI: autoDraw = True
281.4935 	EXP 	fixationITI: autoDraw = False
281.4935 	EXP 	fixationITI: autoDraw = False
281.4935 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_719.png'
281.4935 	EXP 	polygonWhiteFam: autoDraw = True
281.4935 	EXP 	imageFam: autoDraw = True
284.9869 	EXP 	textFam: autoDraw = True
287.4863 	EXP 	textFam: autoDraw = False
287.5280 	EXP 	polygonWhiteFam: autoDraw = False
287.5280 	EXP 	imageFam: autoDraw = False
287.5280 	EXP 	polygonWhiteFam: autoDraw = False
287.5280 	EXP 	imageFam: autoDraw = False
287.5280 	EXP 	textFam: autoDraw = False
287.5280 	EXP 	textBlankLoop: autoDraw = True
288.0214 	EXP 	New trial (rep=0, index=34): {'image': 'REPSWITCH1_Fam/PICTURE_728.png', 'correctAns': 'pulpo'}
288.0282 	EXP 	textBlankLoop: autoDraw = False
288.0282 	EXP 	fixationITI: autoDraw = True
289.1334 	EXP 	fixationITI: autoDraw = False
289.1334 	EXP 	fixationITI: autoDraw = False
289.1334 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_728.png'
289.1334 	EXP 	polygonWhiteFam: autoDraw = True
289.1334 	EXP 	imageFam: autoDraw = True
292.6197 	EXP 	textFam: autoDraw = True
295.1195 	EXP 	textFam: autoDraw = False
295.1610 	EXP 	polygonWhiteFam: autoDraw = False
295.1610 	EXP 	imageFam: autoDraw = False
295.1610 	EXP 	textFam: autoDraw = False
295.1610 	EXP 	textBlankLoop: autoDraw = True
295.6543 	EXP 	New trial (rep=0, index=35): {'image': 'REPSWITCH1_Fam/PICTURE_199.png', 'correctAns': 'falda'}
295.6611 	EXP 	textBlankLoop: autoDraw = False
295.6611 	EXP 	fixationITI: autoDraw = True
296.8149 	EXP 	fixationITI: autoDraw = False
296.8149 	EXP 	fixationITI: autoDraw = False
296.8149 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_199.png'
296.8149 	EXP 	polygonWhiteFam: autoDraw = True
296.8149 	EXP 	imageFam: autoDraw = True
300.3012 	EXP 	textFam: autoDraw = True
302.8008 	EXP 	textFam: autoDraw = False
302.8495 	EXP 	polygonWhiteFam: autoDraw = False
302.8495 	EXP 	imageFam: autoDraw = False
302.8495 	EXP 	polygonWhiteFam: autoDraw = False
302.8495 	EXP 	imageFam: autoDraw = False
302.8495 	EXP 	textFam: autoDraw = False
302.8495 	EXP 	textBlankLoop: autoDraw = True
303.3437 	EXP 	New trial (rep=0, index=36): {'image': 'REPSWITCH1_Fam/PICTURE_381.png', 'correctAns': 'fresa'}
303.3507 	EXP 	textBlankLoop: autoDraw = False
303.3507 	EXP 	textBlankLoop: autoDraw = False
303.3507 	EXP 	fixationITI: autoDraw = True
304.4756 	EXP 	fixationITI: autoDraw = False
304.4756 	EXP 	fixationITI: autoDraw = False
304.4756 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_381.png'
304.4756 	EXP 	polygonWhiteFam: autoDraw = True
304.4756 	EXP 	imageFam: autoDraw = True
307.9619 	EXP 	textFam: autoDraw = True
310.4616 	EXP 	textFam: autoDraw = False
310.5101 	EXP 	polygonWhiteFam: autoDraw = False
310.5101 	EXP 	imageFam: autoDraw = False
310.5101 	EXP 	polygonWhiteFam: autoDraw = False
310.5101 	EXP 	imageFam: autoDraw = False
310.5101 	EXP 	textFam: autoDraw = False
310.5101 	EXP 	textBlankLoop: autoDraw = True
311.0044 	EXP 	New trial (rep=0, index=37): {'image': 'REPSWITCH1_Fam/PICTURE_610.png', 'correctAns': 'miel'}
311.0114 	EXP 	textBlankLoop: autoDraw = False
311.0114 	EXP 	textBlankLoop: autoDraw = False
311.0114 	EXP 	fixationITI: autoDraw = True
312.1226 	EXP 	fixationITI: autoDraw = False
312.1226 	EXP 	fixationITI: autoDraw = False
312.1226 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_610.png'
312.1226 	EXP 	polygonWhiteFam: autoDraw = True
312.1226 	EXP 	imageFam: autoDraw = True
315.6089 	EXP 	textFam: autoDraw = True
318.1083 	EXP 	textFam: autoDraw = False
318.1640 	EXP 	polygonWhiteFam: autoDraw = False
318.1640 	EXP 	imageFam: autoDraw = False
318.1640 	EXP 	polygonWhiteFam: autoDraw = False
318.1640 	EXP 	imageFam: autoDraw = False
318.1640 	EXP 	textFam: autoDraw = False
318.1640 	EXP 	textBlankLoop: autoDraw = True
318.6573 	EXP 	New trial (rep=0, index=38): {'image': 'REPSWITCH1_Fam/PICTURE_733.png', 'correctAns': 'gafas'}
318.6641 	EXP 	textBlankLoop: autoDraw = False
318.6641 	EXP 	fixationITI: autoDraw = True
319.8247 	EXP 	fixationITI: autoDraw = False
319.8247 	EXP 	fixationITI: autoDraw = False
319.8247 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_733.png'
319.8247 	EXP 	polygonWhiteFam: autoDraw = True
319.8247 	EXP 	imageFam: autoDraw = True
323.3111 	EXP 	textFam: autoDraw = True
325.8115 	EXP 	textFam: autoDraw = False
325.8532 	EXP 	polygonWhiteFam: autoDraw = False
325.8532 	EXP 	imageFam: autoDraw = False
325.8532 	EXP 	textFam: autoDraw = False
325.8532 	EXP 	textBlankLoop: autoDraw = True
326.3466 	EXP 	New trial (rep=0, index=39): {'image': 'REPSWITCH1_Fam/PICTURE_8.png', 'correctAns': 'pierna'}
326.3534 	EXP 	textBlankLoop: autoDraw = False
326.3534 	EXP 	fixationITI: autoDraw = True
327.4092 	EXP 	fixationITI: autoDraw = False
327.4092 	EXP 	fixationITI: autoDraw = False
327.4092 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_8.png'
327.4092 	EXP 	polygonWhiteFam: autoDraw = True
327.4092 	EXP 	imageFam: autoDraw = True
330.8953 	EXP 	textFam: autoDraw = True
333.3958 	EXP 	textFam: autoDraw = False
333.4375 	EXP 	polygonWhiteFam: autoDraw = False
333.4375 	EXP 	imageFam: autoDraw = False
333.4375 	EXP 	textFam: autoDraw = False
333.4375 	EXP 	textBlankLoop: autoDraw = True
333.9310 	EXP 	New trial (rep=0, index=40): {'image': 'REPSWITCH1_Fam/PICTURE_446.png', 'correctAns': 'cerdo'}
333.9377 	EXP 	textBlankLoop: autoDraw = False
333.9377 	EXP 	fixationITI: autoDraw = True
335.1741 	EXP 	fixationITI: autoDraw = False
335.1741 	EXP 	fixationITI: autoDraw = False
335.1741 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_446.png'
335.1741 	EXP 	polygonWhiteFam: autoDraw = True
335.1741 	EXP 	imageFam: autoDraw = True
338.6604 	EXP 	textFam: autoDraw = True
341.1608 	EXP 	textFam: autoDraw = False
341.2027 	EXP 	polygonWhiteFam: autoDraw = False
341.2027 	EXP 	imageFam: autoDraw = False
341.2027 	EXP 	textFam: autoDraw = False
341.2027 	EXP 	textBlankLoop: autoDraw = True
341.6958 	EXP 	New trial (rep=0, index=41): {'image': 'REPSWITCH1_Fam/PICTURE_242.png', 'correctAns': 'cartero'}
341.7027 	EXP 	textBlankLoop: autoDraw = False
341.7027 	EXP 	fixationITI: autoDraw = True
342.8002 	EXP 	fixationITI: autoDraw = False
342.8002 	EXP 	fixationITI: autoDraw = False
342.8002 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_242.png'
342.8002 	EXP 	polygonWhiteFam: autoDraw = True
342.8002 	EXP 	imageFam: autoDraw = True
346.2862 	EXP 	textFam: autoDraw = True
348.7862 	EXP 	textFam: autoDraw = False
348.8285 	EXP 	polygonWhiteFam: autoDraw = False
348.8285 	EXP 	imageFam: autoDraw = False
348.8285 	EXP 	textFam: autoDraw = False
348.8285 	EXP 	textBlankLoop: autoDraw = True
349.3214 	EXP 	New trial (rep=0, index=42): {'image': 'REPSWITCH1_Fam/PICTURE_646.png', 'correctAns': 'tronco'}
349.3283 	EXP 	textBlankLoop: autoDraw = False
349.3283 	EXP 	fixationITI: autoDraw = True
350.4816 	EXP 	fixationITI: autoDraw = False
350.4816 	EXP 	fixationITI: autoDraw = False
350.4816 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_646.png'
350.4816 	EXP 	polygonWhiteFam: autoDraw = True
350.4816 	EXP 	imageFam: autoDraw = True
353.9678 	EXP 	textFam: autoDraw = True
356.4681 	EXP 	textFam: autoDraw = False
356.5106 	EXP 	polygonWhiteFam: autoDraw = False
356.5106 	EXP 	imageFam: autoDraw = False
356.5106 	EXP 	textFam: autoDraw = False
356.5106 	EXP 	textBlankLoop: autoDraw = True
357.0034 	EXP 	New trial (rep=0, index=43): {'image': 'REPSWITCH1_Fam/PICTURE_128.png', 'correctAns': 'muñeca'}
357.0100 	EXP 	textBlankLoop: autoDraw = False
357.0100 	EXP 	fixationITI: autoDraw = True
358.1633 	EXP 	fixationITI: autoDraw = False
358.1633 	EXP 	fixationITI: autoDraw = False
358.1633 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_128.png'
358.1633 	EXP 	polygonWhiteFam: autoDraw = True
358.1633 	EXP 	imageFam: autoDraw = True
361.6495 	EXP 	textFam: autoDraw = True
364.1498 	EXP 	textFam: autoDraw = False
364.1916 	EXP 	polygonWhiteFam: autoDraw = False
364.1916 	EXP 	imageFam: autoDraw = False
364.1916 	EXP 	textFam: autoDraw = False
364.1916 	EXP 	textBlankLoop: autoDraw = True
364.6849 	EXP 	New trial (rep=0, index=44): {'image': 'REPSWITCH1_Fam/PICTURE_35.png', 'correctAns': 'oreja'}
364.6918 	EXP 	textBlankLoop: autoDraw = False
364.6918 	EXP 	fixationITI: autoDraw = True
365.8657 	EXP 	fixationITI: autoDraw = False
365.8657 	EXP 	fixationITI: autoDraw = False
365.8657 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_35.png'
365.8657 	EXP 	polygonWhiteFam: autoDraw = True
365.8657 	EXP 	imageFam: autoDraw = True
369.3517 	EXP 	textFam: autoDraw = True
371.8515 	EXP 	textFam: autoDraw = False
371.9002 	EXP 	polygonWhiteFam: autoDraw = False
371.9002 	EXP 	imageFam: autoDraw = False
371.9002 	EXP 	polygonWhiteFam: autoDraw = False
371.9002 	EXP 	imageFam: autoDraw = False
371.9002 	EXP 	textFam: autoDraw = False
371.9002 	EXP 	textBlankLoop: autoDraw = True
372.4003 	EXP 	textBlankLoop: autoDraw = False
372.4003 	EXP 	textBlankLoop: autoDraw = False
372.4003 	EXP 	textboxEndFam: autoDraw = True
377.4393 	DATA 	Keypress: space
377.4503 	EXP 	textboxEndFam: autoDraw = False
377.4829 	EXP 	window1: mouseVisible = True
