10.9684 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E23E76FE80>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E244BF9A60>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
207.3496 	EXP 	textFam: autoDraw = True
209.8495 	EXP 	textFam: autoDraw = False
209.8913 	EXP 	polygonWhiteFam: autoDraw = False
209.8913 	EXP 	imageFam: autoDraw = False
209.8913 	EXP 	textFam: autoDraw = False
209.8913 	EXP 	textBlankLoop: autoDraw = True
210.3847 	EXP 	New trial (rep=0, index=25): {'image': 'REPSWITCH1_Fam/PICTURE_728.png', 'correctAns': 'pulpo'}
210.3917 	EXP 	textBlankLoop: autoDraw = False
210.3917 	EXP 	fixationITI: autoDraw = True
211.5306 	EXP 	fixationITI: autoDraw = False
211.5306 	EXP 	fixationITI: autoDraw = False
211.5306 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_728.png'
211.5306 	EXP 	polygonWhiteFam: autoDraw = True
211.5306 	EXP 	imageFam: autoDraw = True
215.0168 	EXP 	textFam: autoDraw = True
217.5166 	EXP 	textFam: autoDraw = False
217.5653 	EXP 	polygonWhiteFam: autoDraw = False
217.5653 	EXP 	imageFam: autoDraw = False
217.5653 	EXP 	polygonWhiteFam: autoDraw = False
217.5653 	EXP 	imageFam: autoDraw = False
217.5653 	EXP 	textFam: autoDraw = False
217.5653 	EXP 	textBlankLoop: autoDraw = True
218.0586 	EXP 	New trial (rep=0, index=26): {'image': 'REPSWITCH1_Fam/PICTURE_733.png', 'correctAns': 'gafas'}
218.0654 	EXP 	textBlankLoop: autoDraw = False
218.0654 	EXP 	fixationITI: autoDraw = True
219.1497 	EXP 	fixationITI: autoDraw = False
219.1497 	EXP 	fixationITI: autoDraw = False
219.1497 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_733.png'
219.1497 	EXP 	polygonWhiteFam: autoDraw = True
219.1497 	EXP 	imageFam: autoDraw = True
222.6360 	EXP 	textFam: autoDraw = True
225.1358 	EXP 	textFam: autoDraw = False
225.1844 	EXP 	polygonWhiteFam: autoDraw = False
225.1844 	EXP 	imageFam: autoDraw = False
225.1844 	EXP 	polygonWhiteFam: autoDraw = False
225.1844 	EXP 	imageFam: autoDraw = False
225.1844 	EXP 	textFam: autoDraw = False
225.1844 	EXP 	textBlankLoop: autoDraw = True
225.6777 	EXP 	New trial (rep=0, index=27): {'image': 'REPSWITCH1_Fam/PICTURE_338.png', 'correctAns': 'regalo'}
225.6844 	EXP 	textBlankLoop: autoDraw = False
225.6844 	EXP 	fixationITI: autoDraw = True
226.7760 	EXP 	fixationITI: autoDraw = False
226.7760 	EXP 	fixationITI: autoDraw = False
226.7760 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_338.png'
226.7760 	EXP 	polygonWhiteFam: autoDraw = True
226.7760 	EXP 	imageFam: autoDraw = True
230.2619 	EXP 	textFam: autoDraw = True
232.7624 	EXP 	textFam: autoDraw = False
232.8043 	EXP 	polygonWhiteFam: autoDraw = False
232.8043 	EXP 	imageFam: autoDraw = False
232.8043 	EXP 	textFam: autoDraw = False
232.8043 	EXP 	textBlankLoop: autoDraw = True
233.2976 	EXP 	New trial (rep=0, index=28): {'image': 'REPSWITCH1_Fam/PICTURE_517.png', 'correctAns': 'cuerda'}
233.3043 	EXP 	textBlankLoop: autoDraw = False
233.3043 	EXP 	fixationITI: autoDraw = True
234.4642 	EXP 	fixationITI: autoDraw = False
234.4642 	EXP 	fixationITI: autoDraw = False
234.4642 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_517.png'
234.4642 	EXP 	polygonWhiteFam: autoDraw = True
234.4642 	EXP 	imageFam: autoDraw = True
237.9504 	EXP 	textFam: autoDraw = True
240.4501 	EXP 	textFam: autoDraw = False
240.4987 	EXP 	polygonWhiteFam: autoDraw = False
240.4987 	EXP 	imageFam: autoDraw = False
240.4987 	EXP 	polygonWhiteFam: autoDraw = False
240.4987 	EXP 	imageFam: autoDraw = False
240.4987 	EXP 	textFam: autoDraw = False
240.4987 	EXP 	textBlankLoop: autoDraw = True
240.9921 	EXP 	New trial (rep=0, index=29): {'image': 'REPSWITCH1_Fam/PICTURE_135.png', 'correctAns': 'traje'}
240.9993 	EXP 	textBlankLoop: autoDraw = False
240.9993 	EXP 	fixationITI: autoDraw = True
242.1318 	EXP 	fixationITI: autoDraw = False
242.1318 	EXP 	fixationITI: autoDraw = False
242.1318 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_135.png'
242.1318 	EXP 	polygonWhiteFam: autoDraw = True
242.1318 	EXP 	imageFam: autoDraw = True
245.6181 	EXP 	textFam: autoDraw = True
248.1178 	EXP 	textFam: autoDraw = False
248.1667 	EXP 	polygonWhiteFam: autoDraw = False
248.1667 	EXP 	imageFam: autoDraw = False
248.1667 	EXP 	polygonWhiteFam: autoDraw = False
248.1667 	EXP 	imageFam: autoDraw = False
248.1667 	EXP 	textFam: autoDraw = False
248.1667 	EXP 	textBlankLoop: autoDraw = True
248.6598 	EXP 	New trial (rep=0, index=30): {'image': 'REPSWITCH1_Fam/PICTURE_599.png', 'correctAns': 'nube'}
248.6666 	EXP 	textBlankLoop: autoDraw = False
248.6666 	EXP 	fixationITI: autoDraw = True
249.6875 	EXP 	fixationITI: autoDraw = False
249.6875 	EXP 	fixationITI: autoDraw = False
249.6875 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_599.png'
249.6875 	EXP 	polygonWhiteFam: autoDraw = True
249.6875 	EXP 	imageFam: autoDraw = True
253.1817 	EXP 	textFam: autoDraw = True
255.6822 	EXP 	textFam: autoDraw = False
255.7172 	EXP 	polygonWhiteFam: autoDraw = False
255.7172 	EXP 	imageFam: autoDraw = False
255.7172 	EXP 	polygonWhiteFam: autoDraw = False
255.7172 	EXP 	imageFam: autoDraw = False
255.7172 	EXP 	textFam: autoDraw = False
255.7172 	EXP 	textBlankLoop: autoDraw = True
256.2104 	EXP 	New trial (rep=0, index=31): {'image': 'REPSWITCH1_Fam/PICTURE_319.png', 'correctAns': 'vaca'}
256.2169 	EXP 	textBlankLoop: autoDraw = False
256.2169 	EXP 	textBlankLoop: autoDraw = False
256.2169 	EXP 	fixationITI: autoDraw = True
257.2935 	EXP 	fixationITI: autoDraw = False
257.2935 	EXP 	fixationITI: autoDraw = False
257.2935 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_319.png'
257.2935 	EXP 	polygonWhiteFam: autoDraw = True
257.2935 	EXP 	imageFam: autoDraw = True
260.7799 	EXP 	textFam: autoDraw = True
263.2796 	EXP 	textFam: autoDraw = False
263.3283 	EXP 	polygonWhiteFam: autoDraw = False
263.3283 	EXP 	imageFam: autoDraw = False
263.3283 	EXP 	polygonWhiteFam: autoDraw = False
263.3283 	EXP 	imageFam: autoDraw = False
263.3283 	EXP 	textFam: autoDraw = False
263.3283 	EXP 	textBlankLoop: autoDraw = True
263.8224 	EXP 	New trial (rep=0, index=32): {'image': 'REPSWITCH1_Fam/PICTURE_8.png', 'correctAns': 'pierna'}
263.8291 	EXP 	textBlankLoop: autoDraw = False
263.8291 	EXP 	fixationITI: autoDraw = True
264.8987 	EXP 	fixationITI: autoDraw = False
264.8987 	EXP 	fixationITI: autoDraw = False
264.8987 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_8.png'
264.8987 	EXP 	polygonWhiteFam: autoDraw = True
264.8987 	EXP 	imageFam: autoDraw = True
268.3849 	EXP 	textFam: autoDraw = True
270.8848 	EXP 	textFam: autoDraw = False
270.9334 	EXP 	polygonWhiteFam: autoDraw = False
270.9334 	EXP 	imageFam: autoDraw = False
270.9334 	EXP 	polygonWhiteFam: autoDraw = False
270.9334 	EXP 	imageFam: autoDraw = False
270.9334 	EXP 	textFam: autoDraw = False
270.9334 	EXP 	textBlankLoop: autoDraw = True
271.4276 	EXP 	New trial (rep=0, index=33): {'image': 'REPSWITCH1_Fam/PICTURE_381.png', 'correctAns': 'fresa'}
271.4343 	EXP 	textBlankLoop: autoDraw = False
271.4343 	EXP 	fixationITI: autoDraw = True
272.5595 	EXP 	fixationITI: autoDraw = False
272.5595 	EXP 	fixationITI: autoDraw = False
272.5595 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_381.png'
272.5595 	EXP 	polygonWhiteFam: autoDraw = True
272.5595 	EXP 	imageFam: autoDraw = True
276.0450 	EXP 	textFam: autoDraw = True
278.5454 	EXP 	textFam: autoDraw = False
278.5941 	EXP 	polygonWhiteFam: autoDraw = False
278.5941 	EXP 	imageFam: autoDraw = False
278.5941 	EXP 	polygonWhiteFam: autoDraw = False
278.5941 	EXP 	imageFam: autoDraw = False
278.5941 	EXP 	textFam: autoDraw = False
278.5941 	EXP 	textBlankLoop: autoDraw = True
279.0874 	EXP 	New trial (rep=0, index=34): {'image': 'REPSWITCH1_Fam/PICTURE_175.png', 'correctAns': 'pintor'}
279.0942 	EXP 	textBlankLoop: autoDraw = False
279.0942 	EXP 	fixationITI: autoDraw = True
280.2688 	EXP 	fixationITI: autoDraw = False
280.2688 	EXP 	fixationITI: autoDraw = False
280.2688 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_175.png'
280.2688 	EXP 	polygonWhiteFam: autoDraw = True
280.2688 	EXP 	imageFam: autoDraw = True
283.7550 	EXP 	textFam: autoDraw = True
286.2558 	EXP 	textFam: autoDraw = False
286.2896 	EXP 	polygonWhiteFam: autoDraw = False
286.2896 	EXP 	imageFam: autoDraw = False
286.2896 	EXP 	textFam: autoDraw = False
286.2896 	EXP 	textBlankLoop: autoDraw = True
286.7837 	EXP 	New trial (rep=0, index=35): {'image': 'REPSWITCH1_Fam/PICTURE_271.png', 'correctAns': 'conejo'}
286.7904 	EXP 	textBlankLoop: autoDraw = False
286.7904 	EXP 	textBlankLoop: autoDraw = False
286.7904 	EXP 	fixationITI: autoDraw = True
287.8602 	EXP 	fixationITI: autoDraw = False
287.8602 	EXP 	fixationITI: autoDraw = False
287.8602 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_271.png'
287.8602 	EXP 	polygonWhiteFam: autoDraw = True
287.8602 	EXP 	imageFam: autoDraw = True
291.3457 	EXP 	textFam: autoDraw = True
293.8460 	EXP 	textFam: autoDraw = False
293.8945 	EXP 	polygonWhiteFam: autoDraw = False
293.8945 	EXP 	imageFam: autoDraw = False
293.8945 	EXP 	polygonWhiteFam: autoDraw = False
293.8945 	EXP 	imageFam: autoDraw = False
293.8945 	EXP 	textFam: autoDraw = False
293.8945 	EXP 	textBlankLoop: autoDraw = True
294.3880 	EXP 	New trial (rep=0, index=36): {'image': 'REPSWITCH1_Fam/PICTURE_320.png', 'correctAns': 'iglesia'}
294.3947 	EXP 	textBlankLoop: autoDraw = False
294.3947 	EXP 	fixationITI: autoDraw = True
295.6319 	EXP 	fixationITI: autoDraw = False
295.6319 	EXP 	fixationITI: autoDraw = False
295.6319 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_320.png'
295.6319 	EXP 	polygonWhiteFam: autoDraw = True
295.6319 	EXP 	imageFam: autoDraw = True
299.1182 	EXP 	textFam: autoDraw = True
301.6180 	EXP 	textFam: autoDraw = False
301.6527 	EXP 	polygonWhiteFam: autoDraw = False
301.6527 	EXP 	imageFam: autoDraw = False
301.6527 	EXP 	textFam: autoDraw = False
301.6527 	EXP 	textBlankLoop: autoDraw = True
302.1460 	EXP 	New trial (rep=0, index=37): {'image': 'REPSWITCH1_Fam/PICTURE_570.png', 'correctAns': 'toro'}
302.1527 	EXP 	textBlankLoop: autoDraw = False
302.1527 	EXP 	textBlankLoop: autoDraw = False
302.1527 	EXP 	fixationITI: autoDraw = True
303.2927 	EXP 	fixationITI: autoDraw = False
303.2927 	EXP 	fixationITI: autoDraw = False
303.2927 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_570.png'
303.2927 	EXP 	polygonWhiteFam: autoDraw = True
303.2927 	EXP 	imageFam: autoDraw = True
306.7788 	EXP 	textFam: autoDraw = True
309.2787 	EXP 	textFam: autoDraw = False
309.3273 	EXP 	polygonWhiteFam: autoDraw = False
309.3273 	EXP 	imageFam: autoDraw = False
309.3273 	EXP 	polygonWhiteFam: autoDraw = False
309.3273 	EXP 	imageFam: autoDraw = False
309.3273 	EXP 	textFam: autoDraw = False
309.3273 	EXP 	textBlankLoop: autoDraw = True
309.8206 	EXP 	New trial (rep=0, index=38): {'image': 'REPSWITCH1_Fam/PICTURE_35.png', 'correctAns': 'oreja'}
309.8274 	EXP 	textBlankLoop: autoDraw = False
309.8274 	EXP 	fixationITI: autoDraw = True
310.9048 	EXP 	fixationITI: autoDraw = False
310.9048 	EXP 	fixationITI: autoDraw = False
310.9048 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_35.png'
310.9048 	EXP 	polygonWhiteFam: autoDraw = True
310.9048 	EXP 	imageFam: autoDraw = True
314.3909 	EXP 	textFam: autoDraw = True
316.8913 	EXP 	textFam: autoDraw = False
316.9333 	EXP 	polygonWhiteFam: autoDraw = False
316.9333 	EXP 	imageFam: autoDraw = False
316.9333 	EXP 	textFam: autoDraw = False
316.9333 	EXP 	textBlankLoop: autoDraw = True
317.4265 	EXP 	New trial (rep=0, index=39): {'image': 'REPSWITCH1_Fam/PICTURE_610.png', 'correctAns': 'miel'}
317.4333 	EXP 	textBlankLoop: autoDraw = False
317.4333 	EXP 	fixationITI: autoDraw = True
318.6489 	EXP 	fixationITI: autoDraw = False
318.6489 	EXP 	fixationITI: autoDraw = False
318.6489 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_610.png'
318.6489 	EXP 	polygonWhiteFam: autoDraw = True
318.6489 	EXP 	imageFam: autoDraw = True
322.1350 	EXP 	textFam: autoDraw = True
324.6349 	EXP 	textFam: autoDraw = False
324.6837 	EXP 	polygonWhiteFam: autoDraw = False
324.6837 	EXP 	imageFam: autoDraw = False
324.6837 	EXP 	polygonWhiteFam: autoDraw = False
324.6837 	EXP 	imageFam: autoDraw = False
324.6837 	EXP 	textFam: autoDraw = False
324.6837 	EXP 	textBlankLoop: autoDraw = True
325.1773 	EXP 	New trial (rep=0, index=40): {'image': 'REPSWITCH1_Fam/PICTURE_30.png', 'correctAns': 'granja'}
325.1842 	EXP 	textBlankLoop: autoDraw = False
325.1842 	EXP 	fixationITI: autoDraw = True
326.2191 	EXP 	fixationITI: autoDraw = False
326.2191 	EXP 	fixationITI: autoDraw = False
326.2191 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_30.png'
326.2191 	EXP 	polygonWhiteFam: autoDraw = True
326.2191 	EXP 	imageFam: autoDraw = True
329.7050 	EXP 	textFam: autoDraw = True
332.2053 	EXP 	textFam: autoDraw = False
332.2538 	EXP 	polygonWhiteFam: autoDraw = False
332.2538 	EXP 	imageFam: autoDraw = False
332.2538 	EXP 	polygonWhiteFam: autoDraw = False
332.2538 	EXP 	imageFam: autoDraw = False
332.2538 	EXP 	textFam: autoDraw = False
332.2538 	EXP 	textBlankLoop: autoDraw = True
332.7484 	EXP 	New trial (rep=0, index=41): {'image': 'REPSWITCH1_Fam/PICTURE_687.png', 'correctAns': 'camisa'}
332.7548 	EXP 	textBlankLoop: autoDraw = False
332.7548 	EXP 	textBlankLoop: autoDraw = False
332.7548 	EXP 	fixationITI: autoDraw = True
333.8244 	EXP 	fixationITI: autoDraw = False
333.8244 	EXP 	fixationITI: autoDraw = False
333.8244 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_687.png'
333.8244 	EXP 	polygonWhiteFam: autoDraw = True
333.8244 	EXP 	imageFam: autoDraw = True
337.3100 	EXP 	textFam: autoDraw = True
339.8111 	EXP 	textFam: autoDraw = False
339.8529 	EXP 	polygonWhiteFam: autoDraw = False
339.8529 	EXP 	imageFam: autoDraw = False
339.8529 	EXP 	textFam: autoDraw = False
339.8529 	EXP 	textBlankLoop: autoDraw = True
340.3464 	EXP 	New trial (rep=0, index=42): {'image': 'REPSWITCH1_Fam/PICTURE_498.png', 'correctAns': 'taza'}
340.3530 	EXP 	textBlankLoop: autoDraw = False
340.3530 	EXP 	fixationITI: autoDraw = True
341.4156 	EXP 	fixationITI: autoDraw = False
341.4156 	EXP 	fixationITI: autoDraw = False
341.4156 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_498.png'
341.4156 	EXP 	polygonWhiteFam: autoDraw = True
341.4156 	EXP 	imageFam: autoDraw = True
344.9014 	EXP 	textFam: autoDraw = True
347.4022 	EXP 	textFam: autoDraw = False
347.4373 	EXP 	polygonWhiteFam: autoDraw = False
347.4373 	EXP 	imageFam: autoDraw = False
347.4373 	EXP 	textFam: autoDraw = False
347.4373 	EXP 	textBlankLoop: autoDraw = True
347.9306 	EXP 	New trial (rep=0, index=43): {'image': 'REPSWITCH1_Fam/PICTURE_673.png', 'correctAns': 'tenedor'}
347.9373 	EXP 	textBlankLoop: autoDraw = False
347.9373 	EXP 	textBlankLoop: autoDraw = False
347.9373 	EXP 	fixationITI: autoDraw = True
349.0138 	EXP 	fixationITI: autoDraw = False
349.0138 	EXP 	fixationITI: autoDraw = False
349.0138 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_673.png'
349.0138 	EXP 	polygonWhiteFam: autoDraw = True
349.0138 	EXP 	imageFam: autoDraw = True
352.4996 	EXP 	textFam: autoDraw = True
354.9998 	EXP 	textFam: autoDraw = False
355.0484 	EXP 	polygonWhiteFam: autoDraw = False
355.0484 	EXP 	imageFam: autoDraw = False
355.0484 	EXP 	polygonWhiteFam: autoDraw = False
355.0484 	EXP 	imageFam: autoDraw = False
355.0484 	EXP 	textFam: autoDraw = False
355.0484 	EXP 	textBlankLoop: autoDraw = True
355.5418 	EXP 	New trial (rep=0, index=44): {'image': 'REPSWITCH1_Fam/PICTURE_614.png', 'correctAns': 'reina'}
355.5486 	EXP 	textBlankLoop: autoDraw = False
355.5486 	EXP 	fixationITI: autoDraw = True
356.6534 	EXP 	fixationITI: autoDraw = False
356.6534 	EXP 	fixationITI: autoDraw = False
356.6534 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_614.png'
356.6534 	EXP 	polygonWhiteFam: autoDraw = True
356.6534 	EXP 	imageFam: autoDraw = True
360.1401 	EXP 	textFam: autoDraw = True
362.6397 	EXP 	textFam: autoDraw = False
362.6885 	EXP 	polygonWhiteFam: autoDraw = False
362.6885 	EXP 	imageFam: autoDraw = False
362.6885 	EXP 	polygonWhiteFam: autoDraw = False
362.6885 	EXP 	imageFam: autoDraw = False
362.6885 	EXP 	textFam: autoDraw = False
362.6885 	EXP 	textBlankLoop: autoDraw = True
363.1892 	EXP 	textBlankLoop: autoDraw = False
363.1892 	EXP 	textboxEndFam: autoDraw = True
367.4934 	DATA 	Keypress: space
367.5025 	EXP 	textboxEndFam: autoDraw = False
367.5363 	EXP 	window1: mouseVisible = True
