13.0022 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D913604880>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D915588490>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
72.7709 	EXP 	imagePractice: autoDraw = True
72.7709 	EXP 	polygonText: autoDraw = True
72.7709 	EXP 	textPractice: autoDraw = True
75.9342 	EXP 	polygonCol: autoDraw = False
75.9342 	EXP 	polygonWh: autoDraw = False
75.9342 	EXP 	textCue: autoDraw = False
75.9342 	EXP 	imagePractice: autoDraw = False
75.9342 	EXP 	polygonText: autoDraw = False
75.9342 	EXP 	textPractice: autoDraw = False
75.9342 	EXP 	polygonCol: autoDraw = False
75.9342 	EXP 	polygonWh: autoDraw = False
75.9342 	EXP 	textCue: autoDraw = False
75.9342 	EXP 	imagePractice: autoDraw = False
75.9342 	EXP 	polygonText: autoDraw = False
75.9342 	EXP 	textPractice: autoDraw = False
75.9342 	EXP 	textBlank500: autoDraw = True
76.4195 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TECLEA', 'frameColor': 'gold'}
76.4353 	EXP 	textBlank500: autoDraw = False
76.4353 	EXP 	textBlank500: autoDraw = False
76.4353 	EXP 	fixationITI: autoDraw = True
77.5526 	EXP 	fixationITI: autoDraw = False
77.5526 	EXP 	fixationITI: autoDraw = False
77.5526 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
77.5526 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
77.5526 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
77.5526 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
77.5526 	EXP 	polygonCol: autoDraw = True
77.5526 	EXP 	polygonWh: autoDraw = True
77.5526 	EXP 	textCue: autoDraw = True
77.5526 	EXP 	imagePractice: autoDraw = True
77.5526 	EXP 	polygonText: autoDraw = True
77.5526 	EXP 	textPractice: autoDraw = True
78.4382 	DATA 	Keypress: r
78.5384 	DATA 	Keypress: e
78.6215 	DATA 	Keypress: i
78.7212 	DATA 	Keypress: n
79.2048 	DATA 	Keypress: a
80.5510 	EXP 	polygonCol: autoDraw = False
80.5510 	EXP 	polygonWh: autoDraw = False
80.5510 	EXP 	textCue: autoDraw = False
80.5510 	EXP 	imagePractice: autoDraw = False
80.5510 	EXP 	polygonText: autoDraw = False
80.5510 	EXP 	textPractice: autoDraw = False
80.7164 	EXP 	polygonCol: autoDraw = False
80.7164 	EXP 	polygonWh: autoDraw = False
80.7164 	EXP 	textCue: autoDraw = False
80.7164 	EXP 	imagePractice: autoDraw = False
80.7164 	EXP 	polygonText: autoDraw = False
80.7164 	EXP 	textPractice: autoDraw = False
80.7164 	EXP 	textBlank500: autoDraw = True
81.2015 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
81.2175 	EXP 	textBlank500: autoDraw = False
81.2175 	EXP 	textBlank500: autoDraw = False
81.2175 	EXP 	fixationITI: autoDraw = True
82.3013 	EXP 	fixationITI: autoDraw = False
82.3013 	EXP 	fixationITI: autoDraw = False
82.3013 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
82.3013 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
82.3013 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
82.3013 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
82.3013 	EXP 	polygonCol: autoDraw = True
82.3013 	EXP 	polygonWh: autoDraw = True
82.3013 	EXP 	textCue: autoDraw = True
82.3013 	EXP 	imagePractice: autoDraw = True
82.3013 	EXP 	polygonText: autoDraw = True
82.3013 	EXP 	textPractice: autoDraw = True
83.5365 	DATA 	Keypress: s
83.6371 	DATA 	Keypress: i
83.8035 	DATA 	Keypress: r
83.8704 	DATA 	Keypress: e
83.9369 	DATA 	Keypress: n
84.1036 	DATA 	Keypress: a
85.2999 	EXP 	polygonCol: autoDraw = False
85.2999 	EXP 	polygonWh: autoDraw = False
85.2999 	EXP 	textCue: autoDraw = False
85.2999 	EXP 	imagePractice: autoDraw = False
85.2999 	EXP 	polygonText: autoDraw = False
85.2999 	EXP 	textPractice: autoDraw = False
85.4819 	EXP 	polygonCol: autoDraw = False
85.4819 	EXP 	polygonWh: autoDraw = False
85.4819 	EXP 	textCue: autoDraw = False
85.4819 	EXP 	imagePractice: autoDraw = False
85.4819 	EXP 	polygonText: autoDraw = False
85.4819 	EXP 	textPractice: autoDraw = False
85.4819 	EXP 	textBlank500: autoDraw = True
85.9672 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
85.9829 	EXP 	textBlank500: autoDraw = False
85.9829 	EXP 	textBlank500: autoDraw = False
85.9829 	EXP 	fixationITI: autoDraw = True
87.1003 	EXP 	fixationITI: autoDraw = False
87.1003 	EXP 	fixationITI: autoDraw = False
87.1003 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
87.1003 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
87.1003 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
87.1003 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
87.1003 	EXP 	polygonCol: autoDraw = True
87.1003 	EXP 	polygonWh: autoDraw = True
87.1003 	EXP 	textCue: autoDraw = True
87.1003 	EXP 	imagePractice: autoDraw = True
87.1003 	EXP 	polygonText: autoDraw = True
87.1003 	EXP 	textPractice: autoDraw = True
90.0985 	EXP 	polygonCol: autoDraw = False
90.0985 	EXP 	polygonWh: autoDraw = False
90.0985 	EXP 	textCue: autoDraw = False
90.0985 	EXP 	imagePractice: autoDraw = False
90.0985 	EXP 	polygonText: autoDraw = False
90.0985 	EXP 	textPractice: autoDraw = False
90.1975 	EXP 	polygonCol: autoDraw = False
90.1975 	EXP 	polygonWh: autoDraw = False
90.1975 	EXP 	textCue: autoDraw = False
90.1975 	EXP 	imagePractice: autoDraw = False
90.1975 	EXP 	polygonText: autoDraw = False
90.1975 	EXP 	textPractice: autoDraw = False
90.1975 	EXP 	textBlank500: autoDraw = True
90.6983 	EXP 	textBlank500: autoDraw = False
90.6983 	EXP 	textBlank500: autoDraw = False
90.6983 	EXP 	textBlank500: autoDraw = True
91.1988 	EXP 	textBlank500: autoDraw = False
91.1988 	EXP 	textBlank500: autoDraw = False
91.1988 	EXP 	textboxEndPracrice: autoDraw = True
92.4489 	DATA 	Keypress: space
92.4633 	EXP 	textboxEndPracrice: autoDraw = False
92.5031 	EXP 	window1: mouseVisible = True
