10.7079 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EFA8A83C70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EFAEF19DF0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
64.0480 	EXP 	textPractice: autoDraw = False
64.0480 	EXP 	textBlankLoop: autoDraw = True
64.5413 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TECLEA', 'frameColor': 'gold'}
64.5481 	EXP 	textBlankLoop: autoDraw = False
64.5481 	EXP 	fixationITI: autoDraw = True
65.5551 	EXP 	fixationITI: autoDraw = False
65.5551 	EXP 	fixationITI: autoDraw = False
65.5551 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
65.5551 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
65.5551 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
65.5551 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
65.5551 	EXP 	polygonCol: autoDraw = True
65.5551 	EXP 	polygonWh: autoDraw = True
65.5551 	EXP 	textCue: autoDraw = True
65.5551 	EXP 	imagePractice: autoDraw = True
65.5551 	EXP 	polygonText: autoDraw = True
65.5551 	EXP 	textPractice: autoDraw = True
66.5769 	DATA 	Keypress: s
66.7228 	DATA 	Keypress: i
66.8547 	DATA 	Keypress: r
67.0215 	DATA 	Keypress: e
67.2088 	DATA 	Keypress: n
67.3062 	DATA 	Keypress: a
68.5833 	EXP 	polygonCol: autoDraw = False
68.5833 	EXP 	polygonWh: autoDraw = False
68.5833 	EXP 	textCue: autoDraw = False
68.5833 	EXP 	imagePractice: autoDraw = False
68.5833 	EXP 	polygonText: autoDraw = False
68.5833 	EXP 	textPractice: autoDraw = False
68.5833 	EXP 	polygonCol: autoDraw = False
68.5833 	EXP 	polygonWh: autoDraw = False
68.5833 	EXP 	textCue: autoDraw = False
68.5833 	EXP 	imagePractice: autoDraw = False
68.5833 	EXP 	polygonText: autoDraw = False
68.5833 	EXP 	textPractice: autoDraw = False
68.5833 	EXP 	textBlankLoop: autoDraw = True
69.0766 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
69.0834 	EXP 	textBlankLoop: autoDraw = False
69.0834 	EXP 	textBlankLoop: autoDraw = False
69.0834 	EXP 	fixationITI: autoDraw = True
70.1738 	EXP 	fixationITI: autoDraw = False
70.1738 	EXP 	fixationITI: autoDraw = False
70.1738 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
70.1738 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
70.1738 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
70.1738 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
70.1738 	EXP 	polygonCol: autoDraw = True
70.1738 	EXP 	polygonWh: autoDraw = True
70.1738 	EXP 	textCue: autoDraw = True
70.1738 	EXP 	imagePractice: autoDraw = True
70.1738 	EXP 	polygonText: autoDraw = True
70.1738 	EXP 	textPractice: autoDraw = True
73.2020 	EXP 	polygonCol: autoDraw = False
73.2020 	EXP 	polygonWh: autoDraw = False
73.2020 	EXP 	textCue: autoDraw = False
73.2020 	EXP 	imagePractice: autoDraw = False
73.2020 	EXP 	polygonText: autoDraw = False
73.2020 	EXP 	textPractice: autoDraw = False
73.2020 	EXP 	polygonCol: autoDraw = False
73.2020 	EXP 	polygonWh: autoDraw = False
73.2020 	EXP 	textCue: autoDraw = False
73.2020 	EXP 	imagePractice: autoDraw = False
73.2020 	EXP 	polygonText: autoDraw = False
73.2020 	EXP 	textPractice: autoDraw = False
73.2020 	EXP 	textBlankLoop: autoDraw = True
73.6952 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'darkblue'}
73.7020 	EXP 	textBlankLoop: autoDraw = False
73.7020 	EXP 	fixationITI: autoDraw = True
74.7578 	EXP 	fixationITI: autoDraw = False
74.7578 	EXP 	fixationITI: autoDraw = False
74.7578 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.7578 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.7578 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
74.7578 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
74.7578 	EXP 	polygonCol: autoDraw = True
74.7578 	EXP 	polygonWh: autoDraw = True
74.7578 	EXP 	textCue: autoDraw = True
74.7578 	EXP 	imagePractice: autoDraw = True
74.7578 	EXP 	polygonText: autoDraw = True
74.7578 	EXP 	textPractice: autoDraw = True
77.7859 	EXP 	polygonCol: autoDraw = False
77.7859 	EXP 	polygonWh: autoDraw = False
77.7859 	EXP 	textCue: autoDraw = False
77.7859 	EXP 	imagePractice: autoDraw = False
77.7859 	EXP 	polygonText: autoDraw = False
77.7859 	EXP 	textPractice: autoDraw = False
77.7859 	EXP 	polygonCol: autoDraw = False
77.7859 	EXP 	polygonWh: autoDraw = False
77.7859 	EXP 	textCue: autoDraw = False
77.7859 	EXP 	imagePractice: autoDraw = False
77.7859 	EXP 	polygonText: autoDraw = False
77.7859 	EXP 	textPractice: autoDraw = False
77.7859 	EXP 	textBlankLoop: autoDraw = True
78.2860 	EXP 	textBlankLoop: autoDraw = False
78.2860 	EXP 	textboxEndPracrice: autoDraw = True
82.1843 	DATA 	Keypress: space
82.1893 	EXP 	textboxEndPracrice: autoDraw = False
82.2135 	EXP 	window1: mouseVisible = True
