48.6578 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000247DF937A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000247E18C3580>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
264.9055 	EXP 	textFam: autoDraw = False
264.9055 	EXP 	textBlank500: autoDraw = True
265.3888 	EXP 	New trial (rep=0, index=20): {'image': 'REPSWITCH1_Fam/PICTURE_636.png', 'correctAns': 'oveja'}
265.4053 	EXP 	textBlank500: autoDraw = False
265.4053 	EXP 	fixationITI: autoDraw = True
266.6375 	EXP 	fixationITI: autoDraw = False
266.6375 	EXP 	fixationITI: autoDraw = False
266.6375 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_636.png'
266.6375 	EXP 	polygonWhiteFam: autoDraw = True
266.6375 	EXP 	imageFam: autoDraw = True
270.6370 	EXP 	polygonWhiteFam: autoDraw = False
270.6370 	EXP 	imageFam: autoDraw = False
271.0204 	EXP 	textFam: autoDraw = True
274.0348 	EXP 	textFam: autoDraw = False
274.0348 	EXP 	polygonWhiteFam: autoDraw = False
274.0348 	EXP 	imageFam: autoDraw = False
274.0348 	EXP 	textFam: autoDraw = False
274.0348 	EXP 	textBlank500: autoDraw = True
274.5201 	EXP 	New trial (rep=0, index=21): {'image': 'REPSWITCH1_Fam/PICTURE_687.png', 'correctAns': 'camisa'}
274.5361 	EXP 	textBlank500: autoDraw = False
274.5361 	EXP 	fixationITI: autoDraw = True
275.8853 	EXP 	fixationITI: autoDraw = False
275.8853 	EXP 	fixationITI: autoDraw = False
275.8853 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_687.png'
275.8853 	EXP 	polygonWhiteFam: autoDraw = True
275.8853 	EXP 	imageFam: autoDraw = True
279.8848 	EXP 	polygonWhiteFam: autoDraw = False
279.8848 	EXP 	imageFam: autoDraw = False
280.3682 	EXP 	textFam: autoDraw = True
283.3678 	EXP 	textFam: autoDraw = False
283.3678 	EXP 	polygonWhiteFam: autoDraw = False
283.3678 	EXP 	imageFam: autoDraw = False
283.3678 	EXP 	textFam: autoDraw = False
283.3678 	EXP 	textBlank500: autoDraw = True
283.8514 	EXP 	New trial (rep=0, index=22): {'image': 'REPSWITCH1_Fam/PICTURE_719.png', 'correctAns': 'baño'}
283.8671 	EXP 	textBlank500: autoDraw = False
283.8671 	EXP 	textBlank500: autoDraw = False
283.8671 	EXP 	fixationITI: autoDraw = True
285.0013 	EXP 	fixationITI: autoDraw = False
285.0013 	EXP 	fixationITI: autoDraw = False
285.0013 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_719.png'
285.0013 	EXP 	polygonWhiteFam: autoDraw = True
285.0013 	EXP 	imageFam: autoDraw = True
289.0163 	EXP 	polygonWhiteFam: autoDraw = False
289.0163 	EXP 	imageFam: autoDraw = False
289.4998 	EXP 	textFam: autoDraw = True
292.5153 	EXP 	polygonWhiteFam: autoDraw = False
292.5153 	EXP 	imageFam: autoDraw = False
292.5153 	EXP 	textFam: autoDraw = False
292.5153 	EXP 	textBlank500: autoDraw = True
292.9991 	EXP 	New trial (rep=0, index=23): {'image': 'REPSWITCH1_Fam/PICTURE_8.png', 'correctAns': 'pierna'}
293.0150 	EXP 	textBlank500: autoDraw = False
293.0150 	EXP 	fixationITI: autoDraw = True
294.2143 	EXP 	fixationITI: autoDraw = False
294.2143 	EXP 	fixationITI: autoDraw = False
294.2143 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_8.png'
294.2143 	EXP 	polygonWhiteFam: autoDraw = True
294.2143 	EXP 	imageFam: autoDraw = True
298.2289 	EXP 	polygonWhiteFam: autoDraw = False
298.2289 	EXP 	imageFam: autoDraw = False
298.5978 	EXP 	textFam: autoDraw = True
301.5965 	EXP 	textFam: autoDraw = False
301.5965 	EXP 	polygonWhiteFam: autoDraw = False
301.5965 	EXP 	imageFam: autoDraw = False
301.5965 	EXP 	textFam: autoDraw = False
301.5965 	EXP 	textBlank500: autoDraw = True
302.0803 	EXP 	New trial (rep=0, index=24): {'image': 'REPSWITCH1_Fam/PICTURE_91.png', 'correctAns': 'boca'}
302.0966 	EXP 	textBlank500: autoDraw = False
302.0966 	EXP 	textBlank500: autoDraw = False
302.0966 	EXP 	fixationITI: autoDraw = True
303.2284 	EXP 	fixationITI: autoDraw = False
303.2284 	EXP 	fixationITI: autoDraw = False
303.2284 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_91.png'
303.2284 	EXP 	polygonWhiteFam: autoDraw = True
303.2284 	EXP 	imageFam: autoDraw = True
307.2282 	EXP 	polygonWhiteFam: autoDraw = False
307.2282 	EXP 	imageFam: autoDraw = False
307.6284 	EXP 	textFam: autoDraw = True
310.6278 	EXP 	textFam: autoDraw = False
310.6278 	EXP 	polygonWhiteFam: autoDraw = False
310.6278 	EXP 	imageFam: autoDraw = False
310.6278 	EXP 	textFam: autoDraw = False
310.6278 	EXP 	textBlank500: autoDraw = True
311.1114 	EXP 	New trial (rep=0, index=25): {'image': 'REPSWITCH1_Fam/PICTURE_35.png', 'correctAns': 'oreja'}
311.1277 	EXP 	textBlank500: autoDraw = False
311.1277 	EXP 	textBlank500: autoDraw = False
311.1277 	EXP 	fixationITI: autoDraw = True
312.3933 	EXP 	fixationITI: autoDraw = False
312.3933 	EXP 	fixationITI: autoDraw = False
312.3933 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_35.png'
312.3933 	EXP 	polygonWhiteFam: autoDraw = True
312.3933 	EXP 	imageFam: autoDraw = True
316.4080 	EXP 	polygonWhiteFam: autoDraw = False
316.4080 	EXP 	imageFam: autoDraw = False
316.7763 	EXP 	textFam: autoDraw = True
319.7919 	EXP 	polygonWhiteFam: autoDraw = False
319.7919 	EXP 	imageFam: autoDraw = False
319.7919 	EXP 	textFam: autoDraw = False
319.7919 	EXP 	textBlank500: autoDraw = True
320.2754 	EXP 	New trial (rep=0, index=26): {'image': 'REPSWITCH1_Fam/PICTURE_135.png', 'correctAns': 'traje'}
320.2926 	EXP 	textBlank500: autoDraw = False
320.2926 	EXP 	fixationITI: autoDraw = True
321.5410 	EXP 	fixationITI: autoDraw = False
321.5410 	EXP 	fixationITI: autoDraw = False
321.5410 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_135.png'
321.5410 	EXP 	polygonWhiteFam: autoDraw = True
321.5410 	EXP 	imageFam: autoDraw = True
325.5559 	EXP 	polygonWhiteFam: autoDraw = False
325.5559 	EXP 	imageFam: autoDraw = False
325.9405 	EXP 	textFam: autoDraw = True
328.9396 	EXP 	textFam: autoDraw = False
328.9396 	EXP 	polygonWhiteFam: autoDraw = False
328.9396 	EXP 	imageFam: autoDraw = False
328.9396 	EXP 	textFam: autoDraw = False
328.9396 	EXP 	textBlank500: autoDraw = True
329.4236 	EXP 	New trial (rep=0, index=27): {'image': 'REPSWITCH1_Fam/PICTURE_464.png', 'correctAns': 'goma'}
329.4399 	EXP 	textBlank500: autoDraw = False
329.4399 	EXP 	textBlank500: autoDraw = False
329.4399 	EXP 	fixationITI: autoDraw = True
330.7554 	EXP 	fixationITI: autoDraw = False
330.7554 	EXP 	fixationITI: autoDraw = False
330.7554 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_464.png'
330.7554 	EXP 	polygonWhiteFam: autoDraw = True
330.7554 	EXP 	imageFam: autoDraw = True
334.7704 	EXP 	polygonWhiteFam: autoDraw = False
334.7704 	EXP 	imageFam: autoDraw = False
335.1383 	EXP 	textFam: autoDraw = True
338.1382 	EXP 	textFam: autoDraw = False
338.1382 	EXP 	polygonWhiteFam: autoDraw = False
338.1382 	EXP 	imageFam: autoDraw = False
338.1382 	EXP 	textFam: autoDraw = False
338.1382 	EXP 	textBlank500: autoDraw = True
338.6215 	EXP 	New trial (rep=0, index=28): {'image': 'REPSWITCH1_Fam/PICTURE_545.png', 'correctAns': 'braga'}
338.6370 	EXP 	textBlank500: autoDraw = False
338.6370 	EXP 	textBlank500: autoDraw = False
338.6370 	EXP 	fixationITI: autoDraw = True
339.9699 	EXP 	fixationITI: autoDraw = False
339.9699 	EXP 	fixationITI: autoDraw = False
339.9699 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_545.png'
339.9699 	EXP 	polygonWhiteFam: autoDraw = True
339.9699 	EXP 	imageFam: autoDraw = True
343.9694 	EXP 	polygonWhiteFam: autoDraw = False
343.9694 	EXP 	imageFam: autoDraw = False
344.3529 	EXP 	textFam: autoDraw = True
347.3521 	EXP 	textFam: autoDraw = False
347.3521 	EXP 	polygonWhiteFam: autoDraw = False
347.3521 	EXP 	imageFam: autoDraw = False
347.3521 	EXP 	textFam: autoDraw = False
347.3521 	EXP 	textBlank500: autoDraw = True
347.8363 	EXP 	New trial (rep=0, index=29): {'image': 'REPSWITCH1_Fam/PICTURE_728.png', 'correctAns': 'pulpo'}
347.8518 	EXP 	textBlank500: autoDraw = False
347.8518 	EXP 	textBlank500: autoDraw = False
347.8518 	EXP 	fixationITI: autoDraw = True
349.0172 	EXP 	fixationITI: autoDraw = False
349.0172 	EXP 	fixationITI: autoDraw = False
349.0172 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_728.png'
349.0172 	EXP 	polygonWhiteFam: autoDraw = True
349.0172 	EXP 	imageFam: autoDraw = True
353.0180 	EXP 	polygonWhiteFam: autoDraw = False
353.0180 	EXP 	imageFam: autoDraw = False
353.4006 	EXP 	textFam: autoDraw = True
356.4000 	EXP 	textFam: autoDraw = False
356.4000 	EXP 	polygonWhiteFam: autoDraw = False
356.4000 	EXP 	imageFam: autoDraw = False
356.4000 	EXP 	textFam: autoDraw = False
356.4000 	EXP 	textBlank500: autoDraw = True
356.8841 	EXP 	New trial (rep=0, index=30): {'image': 'REPSWITCH1_Fam/PICTURE_546.png', 'correctAns': 'puerta'}
356.8999 	EXP 	textBlank500: autoDraw = False
356.8999 	EXP 	textBlank500: autoDraw = False
356.8999 	EXP 	fixationITI: autoDraw = True
358.1159 	EXP 	fixationITI: autoDraw = False
358.1159 	EXP 	fixationITI: autoDraw = False
358.1159 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_546.png'
358.1159 	EXP 	polygonWhiteFam: autoDraw = True
358.1159 	EXP 	imageFam: autoDraw = True
362.1159 	EXP 	polygonWhiteFam: autoDraw = False
362.1159 	EXP 	imageFam: autoDraw = False
362.5986 	EXP 	textFam: autoDraw = True
365.5974 	EXP 	textFam: autoDraw = False
365.5974 	EXP 	polygonWhiteFam: autoDraw = False
365.5974 	EXP 	imageFam: autoDraw = False
365.5974 	EXP 	textFam: autoDraw = False
365.5974 	EXP 	textBlank500: autoDraw = True
366.0817 	EXP 	New trial (rep=0, index=31): {'image': 'REPSWITCH1_Fam/PICTURE_199.png', 'correctAns': 'falda'}
366.0974 	EXP 	textBlank500: autoDraw = False
366.0974 	EXP 	textBlank500: autoDraw = False
366.0974 	EXP 	fixationITI: autoDraw = True
367.3967 	EXP 	fixationITI: autoDraw = False
367.3967 	EXP 	fixationITI: autoDraw = False
367.3967 	EXP 	imageFam: image = 'REPSWITCH1_Fam/PICTURE_199.png'
367.3967 	EXP 	polygonWhiteFam: autoDraw = True
367.3967 	EXP 	imageFam: autoDraw = True
371.3969 	EXP 	polygonWhiteFam: autoDraw = False
371.3969 	EXP 	imageFam: autoDraw = False
371.8796 	EXP 	textFam: autoDraw = True
374.8787 	EXP 	textFam: autoDraw = False
374.8787 	EXP 	polygonWhiteFam: autoDraw = False
374.8787 	EXP 	imageFam: autoDraw = False
374.8787 	EXP 	textFam: autoDraw = False
374.8787 	EXP 	textBlank500: autoDraw = True
375.3788 	EXP 	textBlank500: autoDraw = False
375.3788 	EXP 	textBlank500: autoDraw = False
375.3788 	EXP 	textBlank500: autoDraw = True
375.8785 	EXP 	textBlank500: autoDraw = False
375.8785 	EXP 	textBlank500: autoDraw = False
375.8785 	EXP 	textEndFam: autoDraw = True
378.0467 	DATA 	Keypress: space
380.5925 	EXP 	textEndFam: autoDraw = False
380.5925 	EXP 	textEndFam: autoDraw = False
380.6598 	EXP 	window1: mouseVisible = True
