14.5830 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C062704820>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C0636B93A0>, multiSample=False, name='window1', numSamples=2, pos=(192, 108), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
84.2814 	EXP 	polygonWh: autoDraw = False
84.2814 	EXP 	textCue: autoDraw = False
84.2814 	EXP 	imagePractice: autoDraw = False
84.2814 	EXP 	polygonText: autoDraw = False
84.2814 	EXP 	textPractice: autoDraw = False
84.2814 	EXP 	textBlank500: autoDraw = True
84.7672 	EXP 	New trial (rep=0, index=9): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'TECLEA', 'frameColor': 'darkblue'}
84.7824 	EXP 	textBlank500: autoDraw = False
84.7824 	EXP 	textBlank500: autoDraw = False
84.7824 	EXP 	fixationITI: autoDraw = True
85.9819 	EXP 	fixationITI: autoDraw = False
85.9819 	EXP 	fixationITI: autoDraw = False
85.9819 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: darkblue, alpha=1.0>
85.9819 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: darkblue, alpha=1.0>
85.9819 	EXP 	textCue: foreColor = <psychopy.colors.Color: darkblue, alpha=1.0>
85.9819 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
85.9819 	EXP 	polygonCol: autoDraw = True
85.9819 	EXP 	polygonWh: autoDraw = True
85.9819 	EXP 	textCue: autoDraw = True
85.9819 	EXP 	imagePractice: autoDraw = True
85.9819 	EXP 	polygonText: autoDraw = True
85.9819 	EXP 	textPractice: autoDraw = True
87.2351 	DATA 	Keypress: s
87.3516 	DATA 	Keypress: i
87.5044 	DATA 	Keypress: r
87.6017 	DATA 	Keypress: e
87.6517 	DATA 	Keypress: n
87.8350 	DATA 	Keypress: a
89.0969 	EXP 	polygonCol: autoDraw = False
89.0969 	EXP 	polygonWh: autoDraw = False
89.0969 	EXP 	textCue: autoDraw = False
89.0969 	EXP 	imagePractice: autoDraw = False
89.0969 	EXP 	polygonText: autoDraw = False
89.0969 	EXP 	textPractice: autoDraw = False
89.0969 	EXP 	textBlank500: autoDraw = True
89.5822 	EXP 	New trial (rep=0, index=10): {'image': 'REPSWITCH1_Practice/PICTURE_12.png', 'correctAns': 'sirena', 'respModal': 'HABLA', 'frameColor': 'gold'}
89.5975 	EXP 	textBlank500: autoDraw = False
89.5975 	EXP 	textBlank500: autoDraw = False
89.5975 	EXP 	fixationITI: autoDraw = True
90.7988 	EXP 	fixationITI: autoDraw = False
90.7988 	EXP 	fixationITI: autoDraw = False
90.7988 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
90.7988 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
90.7988 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
90.7988 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_12.png'
90.7988 	EXP 	polygonCol: autoDraw = True
90.7988 	EXP 	polygonWh: autoDraw = True
90.7988 	EXP 	textCue: autoDraw = True
90.7988 	EXP 	imagePractice: autoDraw = True
90.7988 	EXP 	polygonText: autoDraw = True
90.7988 	EXP 	textPractice: autoDraw = True
93.7966 	EXP 	polygonCol: autoDraw = False
93.7966 	EXP 	polygonWh: autoDraw = False
93.7966 	EXP 	textCue: autoDraw = False
93.7966 	EXP 	imagePractice: autoDraw = False
93.7966 	EXP 	polygonText: autoDraw = False
93.7966 	EXP 	textPractice: autoDraw = False
93.9622 	EXP 	polygonCol: autoDraw = False
93.9622 	EXP 	polygonWh: autoDraw = False
93.9622 	EXP 	textCue: autoDraw = False
93.9622 	EXP 	imagePractice: autoDraw = False
93.9622 	EXP 	polygonText: autoDraw = False
93.9622 	EXP 	textPractice: autoDraw = False
93.9622 	EXP 	textBlank500: autoDraw = True
94.4476 	EXP 	New trial (rep=0, index=11): {'image': 'REPSWITCH1_Practice/PICTURE_612.png', 'correctAns': 'rana', 'respModal': 'HABLA', 'frameColor': 'gold'}
94.4634 	EXP 	textBlank500: autoDraw = False
94.4634 	EXP 	textBlank500: autoDraw = False
94.4634 	EXP 	fixationITI: autoDraw = True
95.4978 	EXP 	fixationITI: autoDraw = False
95.4978 	EXP 	fixationITI: autoDraw = False
95.4978 	EXP 	polygonCol: fillColor = <psychopy.colors.Color: gold, alpha=1.0>
95.4978 	EXP 	polygonCol: borderColor = <psychopy.colors.Color: gold, alpha=1.0>
95.4978 	EXP 	textCue: foreColor = <psychopy.colors.Color: gold, alpha=1.0>
95.4978 	EXP 	imagePractice: image = 'REPSWITCH1_Practice/PICTURE_612.png'
95.4978 	EXP 	polygonCol: autoDraw = True
95.4978 	EXP 	polygonWh: autoDraw = True
95.4978 	EXP 	textCue: autoDraw = True
95.4978 	EXP 	imagePractice: autoDraw = True
95.4978 	EXP 	polygonText: autoDraw = True
95.4978 	EXP 	textPractice: autoDraw = True
98.6943 	EXP 	polygonCol: autoDraw = False
98.6943 	EXP 	polygonWh: autoDraw = False
98.6943 	EXP 	textCue: autoDraw = False
98.6943 	EXP 	imagePractice: autoDraw = False
98.6943 	EXP 	polygonText: autoDraw = False
98.6943 	EXP 	textPractice: autoDraw = False
98.6943 	EXP 	polygonCol: autoDraw = False
98.6943 	EXP 	polygonWh: autoDraw = False
98.6943 	EXP 	textCue: autoDraw = False
98.6943 	EXP 	imagePractice: autoDraw = False
98.6943 	EXP 	polygonText: autoDraw = False
98.6943 	EXP 	textPractice: autoDraw = False
98.6943 	EXP 	textBlank500: autoDraw = True
99.1955 	EXP 	textBlank500: autoDraw = False
99.1955 	EXP 	textBlank500: autoDraw = False
99.1955 	EXP 	textBlank500: autoDraw = True
99.6954 	EXP 	textBlank500: autoDraw = False
99.6954 	EXP 	textBlank500: autoDraw = False
99.6954 	EXP 	textboxEndPracrice: autoDraw = True
100.8605 	DATA 	Keypress: space
100.8773 	EXP 	textboxEndPracrice: autoDraw = False
100.9502 	EXP 	window1: mouseVisible = True
